[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Nogales, AZ Micro Area","310M400US35700","15430","327","10212","426","5218","391","Nogales, AZ Micro Area",null,null,null,null,null,null,"35700"],
["Norfolk, NE Micro Area","310M400US35740","19690","257","13668","298","6022","350","Norfolk, NE Micro Area",null,null,null,null,null,null,"35740"],
["North Platte, NE Micro Area","310M400US35820","15529","294","10161","338","5368","397","North Platte, NE Micro Area",null,null,null,null,null,null,"35820"],
["North Port-Sarasota-Bradenton, FL Metro Area","310M400US35840","324203","2333","236063","2399","88140","2064","North Port-Sarasota-Bradenton, FL Metro Area",null,null,null,null,null,null,"35840"],
["North Vernon, IN Micro Area","310M400US35860","10659","269","8025","347","2634","300","North Vernon, IN Micro Area",null,null,null,null,null,null,"35860"],
["North Wilkesboro, NC Micro Area","310M400US35900","28355","539","21036","610","7319","527","North Wilkesboro, NC Micro Area",null,null,null,null,null,null,"35900"],
["Norwalk, OH Micro Area","310M400US35940","22860","425","16066","427","6794","479","Norwalk, OH Micro Area",null,null,null,null,null,null,"35940"],
["Norwich-New London, CT Metro Area","310M400US35980","107402","932","71459","882","35943","1101","Norwich-New London, CT Metro Area",null,null,null,null,null,null,"35980"],
["Oak Harbor, WA Micro Area","310M400US36020","34364","622","23811","543","10553","537","Oak Harbor, WA Micro Area",null,null,null,null,null,null,"36020"],
["Ocala, FL Metro Area","310M400US36100","136514","1543","103534","1482","32980","1420","Ocala, FL Metro Area",null,null,null,null,null,null,"36100"],
["Ocean City, NJ Metro Area","310M400US36140","39904","759","30960","645","8944","499","Ocean City, NJ Metro Area",null,null,null,null,null,null,"36140"],
["Odessa, TX Metro Area","310M400US36220","51954","525","34099","777","17855","740","Odessa, TX Metro Area",null,null,null,null,null,null,"36220"],
["Ogden-Clearfield, UT Metro Area","310M400US36260","205890","922","155586","1394","50304","1222","Ogden-Clearfield, UT Metro Area",null,null,null,null,null,null,"36260"],
["Ogdensburg-Massena, NY Micro Area","310M400US36300","41669","474","30183","461","11486","553","Ogdensburg-Massena, NY Micro Area",null,null,null,null,null,null,"36300"],
["Oil City, PA Micro Area","310M400US36340","21915","344","16557","349","5358","386","Oil City, PA Micro Area",null,null,null,null,null,null,"36340"],
["Okeechobee, FL Micro Area","310M400US36380","13759","384","9874","413","3885","353","Okeechobee, FL Micro Area",null,null,null,null,null,null,"36380"],
["Oklahoma City, OK Metro Area","310M400US36420","511536","2074","325889","2527","185647","2175","Oklahoma City, OK Metro Area",null,null,null,null,null,null,"36420"],
["Olean, NY Micro Area","310M400US36460","31433","354","22458","406","8975","383","Olean, NY Micro Area",null,null,null,null,null,null,"36460"],
["Olympia-Tumwater, WA Metro Area","310M400US36500","108070","826","68791","1250","39279","1267","Olympia-Tumwater, WA Metro Area",null,null,null,null,null,null,"36500"],
["Omaha-Council Bluffs, NE-IA Metro Area","310M400US36540","355832","1323","232750","1666","123082","1530","Omaha-Council Bluffs, NE-IA Metro Area",null,null,null,null,null,null,"36540"],
["Oneonta, NY Micro Area","310M400US36580","23556","448","17174","294","6382","407","Oneonta, NY Micro Area",null,null,null,null,null,null,"36580"],
["Ontario, OR-ID Micro Area","310M400US36620","18906","272","12342","394","6564","384","Ontario, OR-ID Micro Area",null,null,null,null,null,null,"36620"],
["Opelousas, LA Micro Area","310M400US36660","30094","549","20974","516","9120","610","Opelousas, LA Micro Area",null,null,null,null,null,null,"36660"],
["Orangeburg, SC Micro Area","310M400US36700","32966","664","22427","717","10539","705","Orangeburg, SC Micro Area",null,null,null,null,null,null,"36700"],
["Orlando-Kissimmee-Sanford, FL Metro Area","310M400US36740","855265","4061","517149","4272","338116","3569","Orlando-Kissimmee-Sanford, FL Metro Area",null,null,null,null,null,null,"36740"],
["Oshkosh-Neenah, WI Metro Area","310M400US36780","70173","486","45603","599","24570","624","Oshkosh-Neenah, WI Metro Area",null,null,null,null,null,null,"36780"],
["Oskaloosa, IA Micro Area","310M400US36820","8829","181","6284","260","2545","216","Oskaloosa, IA Micro Area",null,null,null,null,null,null,"36820"],
["Othello, WA Micro Area","310M400US36830","5881","143","3730","247","2151","236","Othello, WA Micro Area",null,null,null,null,null,null,"36830"],
["Ottawa, KS Micro Area","310M400US36840","9982","242","7106","261","2876","299","Ottawa, KS Micro Area",null,null,null,null,null,null,"36840"],
["Ottawa-Peru, IL Micro Area","310M400US36860","60844","520","44816","605","16028","519","Ottawa-Peru, IL Micro Area",null,null,null,null,null,null,"36860"],
["Ottumwa, IA Micro Area","310M400US36900","17633","325","13086","318","4547","361","Ottumwa, IA Micro Area",null,null,null,null,null,null,"36900"],
["Owatonna, MN Micro Area","310M400US36940","14498","242","10952","252","3546","292","Owatonna, MN Micro Area",null,null,null,null,null,null,"36940"],
["Owensboro, KY Metro Area","310M400US36980","46927","488","32184","666","14743","761","Owensboro, KY Metro Area",null,null,null,null,null,null,"36980"],
["Owosso, MI Micro Area","310M400US37020","27741","333","20899","418","6842","359","Owosso, MI Micro Area",null,null,null,null,null,null,"37020"],
["Oxford, MS Micro Area","310M400US37060","19317","565","11822","483","7495","551","Oxford, MS Micro Area",null,null,null,null,null,null,"37060"],
["Oxford, NC Micro Area","310M400US37080","21030","457","15485","520","5545","462","Oxford, NC Micro Area",null,null,null,null,null,null,"37080"],
["Oxnard-Thousand Oaks-Ventura, CA Metro Area","310M400US37100","271226","1122","171554","1692","99672","1663","Oxnard-Thousand Oaks-Ventura, CA Metro Area",null,null,null,null,null,null,"37100"],
["Ozark, AL Micro Area","310M400US37120","18670","402","11239","341","7431","443","Ozark, AL Micro Area",null,null,null,null,null,null,"37120"],
["Paducah, KY-IL Micro Area","310M400US37140","40904","642","28395","634","12509","603","Paducah, KY-IL Micro Area",null,null,null,null,null,null,"37140"],
["Pahrump, NV Micro Area","310M400US37220","18668","463","13252","567","5416","424","Pahrump, NV Micro Area",null,null,null,null,null,null,"37220"],
["Palatka, FL Micro Area","310M400US37260","28264","653","20641","634","7623","615","Palatka, FL Micro Area",null,null,null,null,null,null,"37260"],
["Palestine, TX Micro Area","310M400US37300","16459","461","11674","446","4785","382","Palestine, TX Micro Area",null,null,null,null,null,null,"37300"],
["Palm Bay-Melbourne-Titusville, FL Metro Area","310M400US37340","228888","1973","166825","1983","62063","1692","Palm Bay-Melbourne-Titusville, FL Metro Area",null,null,null,null,null,null,"37340"],
["Pampa, TX Micro Area","310M400US37420","8000","261","5963","320","2037","276","Pampa, TX Micro Area",null,null,null,null,null,null,"37420"],
["Panama City, FL Metro Area","310M400US37460","75558","1169","48582","1001","26976","1028","Panama City, FL Metro Area",null,null,null,null,null,null,"37460"],
["Paragould, AR Micro Area","310M400US37500","16879","336","11434","390","5445","396","Paragould, AR Micro Area",null,null,null,null,null,null,"37500"],
["Paris, TN Micro Area","310M400US37540","13406","330","10250","331","3156","344","Paris, TN Micro Area",null,null,null,null,null,null,"37540"],
["Paris, TX Micro Area","310M400US37580","19313","384","12552","512","6761","470","Paris, TX Micro Area",null,null,null,null,null,null,"37580"],
["Parkersburg-Vienna, WV Metro Area","310M400US37620","38517","374","27733","519","10784","541","Parkersburg-Vienna, WV Metro Area",null,null,null,null,null,null,"37620"],
["Parsons, KS Micro Area","310M400US37660","8033","246","5656","261","2377","248","Parsons, KS Micro Area",null,null,null,null,null,null,"37660"],
["Payson, AZ Micro Area","310M400US37740","21708","490","16033","540","5675","465","Payson, AZ Micro Area",null,null,null,null,null,null,"37740"],
["Pecos, TX Micro Area","310M400US37780","3713","162","2625","214","1088","200","Pecos, TX Micro Area",null,null,null,null,null,null,"37780"],
["Pella, IA Micro Area","310M400US37800","13314","213","9390","293","3924","332","Pella, IA Micro Area",null,null,null,null,null,null,"37800"],
["Pensacola-Ferry Pass-Brent, FL Metro Area","310M400US37860","180085","1385","118863","1683","61222","1675","Pensacola-Ferry Pass-Brent, FL Metro Area",null,null,null,null,null,null,"37860"],
["Peoria, IL Metro Area","310M400US37900","149995","1098","107464","1281","42531","1099","Peoria, IL Metro Area",null,null,null,null,null,null,"37900"],
["Peru, IN Micro Area","310M400US37940","13707","252","9759","318","3948","346","Peru, IN Micro Area",null,null,null,null,null,null,"37940"],
["Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","310M400US37980","2264041","5054","1523999","7636","740042","5714","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",null,null,null,null,null,null,"37980"],
["Phoenix-Mesa-Scottsdale, AZ Metro Area","310M400US38060","1658053","5051","1035227","6123","622826","4532","Phoenix-Mesa-Scottsdale, AZ Metro Area",null,null,null,null,null,null,"38060"],
["Picayune, MS Micro Area","310M400US38100","20752","559","16085","565","4667","535","Picayune, MS Micro Area",null,null,null,null,null,null,"38100"],
["Pierre, SD Micro Area","310M400US38180","9310","200","6469","247","2841","261","Pierre, SD Micro Area",null,null,null,null,null,null,"38180"],
["Pine Bluff, AR Metro Area","310M400US38220","34064","653","22160","639","11904","594","Pine Bluff, AR Metro Area",null,null,null,null,null,null,"38220"],
["Pinehurst-Southern Pines, NC Micro Area","310M400US38240","38965","750","29353","818","9612","606","Pinehurst-Southern Pines, NC Micro Area",null,null,null,null,null,null,"38240"],
["Pittsburg, KS Micro Area","310M400US38260","15053","343","8795","321","6258","344","Pittsburg, KS Micro Area",null,null,null,null,null,null,"38260"],
["Pittsburgh, PA Metro Area","310M400US38300","1003283","3284","700468","3737","302815","2670","Pittsburgh, PA Metro Area",null,null,null,null,null,null,"38300"],
["Plattsburgh, NY Micro Area","310M400US38460","31395","530","21264","523","10131","578","Plattsburgh, NY Micro Area",null,null,null,null,null,null,"38460"],
["Pittsfield, MA Metro Area","310M400US38340","55167","715","37994","683","17173","697","Pittsfield, MA Metro Area",null,null,null,null,null,null,"38340"],
["Plainview, TX Micro Area","310M400US38380","11146","283","6746","281","4400","345","Plainview, TX Micro Area",null,null,null,null,null,null,"38380"],
["Platteville, WI Micro Area","310M400US38420","19401","305","13545","236","5856","304","Platteville, WI Micro Area",null,null,null,null,null,null,"38420"],
["Plymouth, IN Micro Area","310M400US38500","17245","305","12969","364","4276","383","Plymouth, IN Micro Area",null,null,null,null,null,null,"38500"],
["Pocatello, ID Metro Area","310M400US38540","30841","361","21044","481","9797","500","Pocatello, ID Metro Area",null,null,null,null,null,null,"38540"],
["Point Pleasant, WV-OH Micro Area","310M400US38580","22511","478","17263","603","5248","467","Point Pleasant, WV-OH Micro Area",null,null,null,null,null,null,"38580"],
["Ponca City, OK Micro Area","310M400US38620","17703","280","12138","290","5565","269","Ponca City, OK Micro Area",null,null,null,null,null,null,"38620"],
["Ponce, PR Metro Area","310M400US38660","105812","899","73110","909","32702","855","Ponce, PR Metro Area",null,null,null,null,null,null,"38660"],
["Pontiac, IL Micro Area","310M400US38700","14320","253","10320","296","4000","281","Pontiac, IL Micro Area",null,null,null,null,null,null,"38700"],
["Poplar Bluff, MO Micro Area","310M400US38740","16357","396","10425","474","5932","444","Poplar Bluff, MO Micro Area",null,null,null,null,null,null,"38740"],
["Portales, NM Micro Area","310M400US38780","6993","255","4268","249","2725","312","Portales, NM Micro Area",null,null,null,null,null,null,"38780"],
["Port Angeles, WA Micro Area","310M400US38820","32732","449","23126","580","9606","502","Port Angeles, WA Micro Area",null,null,null,null,null,null,"38820"],
["Port Clinton, OH Micro Area","310M400US38840","17691","411","13919","397","3772","310","Port Clinton, OH Micro Area",null,null,null,null,null,null,"38840"],
["Portland-South Portland, ME Metro Area","310M400US38860","220198","1239","157131","1452","63067","1256","Portland-South Portland, ME Metro Area",null,null,null,null,null,null,"38860"],
["Portland-Vancouver-Hillsboro, OR-WA Metro Area","310M400US38900","925631","2348","573334","3928","352297","3160","Portland-Vancouver-Hillsboro, OR-WA Metro Area",null,null,null,null,null,null,"38900"],
["Port Lavaca, TX Micro Area","310M400US38920","7604","363","5382","339","2222","274","Port Lavaca, TX Micro Area",null,null,null,null,null,null,"38920"],
["Port St. Lucie, FL Metro Area","310M400US38940","176737","1968","132519","2038","44218","1726","Port St. Lucie, FL Metro Area",null,null,null,null,null,null,"38940"],
["Portsmouth, OH Micro Area","310M400US39020","30086","523","20402","504","9684","543","Portsmouth, OH Micro Area",null,null,null,null,null,null,"39020"],
["Pottsville, PA Micro Area","310M400US39060","58733","556","44275","697","14458","666","Pottsville, PA Micro Area",null,null,null,null,null,null,"39060"],
["Prescott, AZ Metro Area","310M400US39140","96007","1096","69055","1126","26952","1067","Prescott, AZ Metro Area",null,null,null,null,null,null,"39140"],
["Price, UT Micro Area","310M400US39220","7844","206","5719","222","2125","190","Price, UT Micro Area",null,null,null,null,null,null,"39220"],
["Prineville, OR Micro Area","310M400US39260","9339","231","6604","341","2735","322","Prineville, OR Micro Area",null,null,null,null,null,null,"39260"],
["Providence-Warwick, RI-MA Metro Area","310M400US39300","627503","2498","382942","2863","244561","2638","Providence-Warwick, RI-MA Metro Area",null,null,null,null,null,null,"39300"],
["Provo-Orem, UT Metro Area","310M400US39340","164039","651","111307","1061","52732","986","Provo-Orem, UT Metro Area",null,null,null,null,null,null,"39340"],
["Pueblo, CO Metro Area","310M400US39380","63762","667","41006","874","22756","803","Pueblo, CO Metro Area",null,null,null,null,null,null,"39380"],
["Pullman, WA Micro Area","310M400US39420","17910","473","7725","303","10185","511","Pullman, WA Micro Area",null,null,null,null,null,null,"39420"],
["Punta Gorda, FL Metro Area","310M400US39460","76150","1016","60547","953","15603","756","Punta Gorda, FL Metro Area",null,null,null,null,null,null,"39460"],
["Quincy, IL-MO Micro Area","310M400US39500","31066","378","22323","471","8743","397","Quincy, IL-MO Micro Area",null,null,null,null,null,null,"39500"],
["Racine, WI Metro Area","310M400US39540","76384","561","51822","872","24562","851","Racine, WI Metro Area",null,null,null,null,null,null,"39540"],
["Raleigh, NC Metro Area","310M400US39580","482401","1851","315759","2609","166642","2289","Raleigh, NC Metro Area",null,null,null,null,null,null,"39580"],
["Rapid City, SD Metro Area","310M400US39660","58451","660","41312","697","17139","768","Rapid City, SD Metro Area",null,null,null,null,null,null,"39660"],
["Raymondville, TX Micro Area","310M400US39700","5810","205","4345","254","1465","271","Raymondville, TX Micro Area",null,null,null,null,null,null,"39700"],
["Reading, PA Metro Area","310M400US39740","154467","791","110715","1166","43752","1115","Reading, PA Metro Area",null,null,null,null,null,null,"39740"],
["Red Bluff, CA Micro Area","310M400US39780","24025","435","15575","529","8450","529","Red Bluff, CA Micro Area",null,null,null,null,null,null,"39780"],
["Redding, CA Metro Area","310M400US39820","70473","580","44721","754","25752","798","Redding, CA Metro Area",null,null,null,null,null,null,"39820"],
["Red Wing, MN Micro Area","310M400US39860","19313","253","14486","341","4827","336","Red Wing, MN Micro Area",null,null,null,null,null,null,"39860"],
["Reno, NV Metro Area","310M400US39900","179230","892","104490","1292","74740","1228","Reno, NV Metro Area",null,null,null,null,null,null,"39900"],
["Rexburg, ID Micro Area","310M400US39940","14934","383","8428","324","6506","385","Rexburg, ID Micro Area",null,null,null,null,null,null,"39940"],
["Richmond, IN Micro Area","310M400US39980","26611","458","17985","487","8626","518","Richmond, IN Micro Area",null,null,null,null,null,null,"39980"],
["Richmond, VA Metro Area","310M400US40060","484791","2010","318032","2525","166759","2139","Richmond, VA Metro Area",null,null,null,null,null,null,"40060"],
["Richmond-Berea, KY Micro Area","310M400US40080","39754","542","24395","619","15359","584","Richmond-Berea, KY Micro Area",null,null,null,null,null,null,"40080"],
["Rio Grande City, TX Micro Area","310M400US40100","16238","451","12009","504","4229","379","Rio Grande City, TX Micro Area",null,null,null,null,null,null,"40100"],
["Riverside-San Bernardino-Ontario, CA Metro Area","310M400US40140","1348982","3605","846141","5739","502841","4521","Riverside-San Bernardino-Ontario, CA Metro Area",null,null,null,null,null,null,"40140"],
["Riverton, WY Micro Area","310M400US40180","15003","239","10488","293","4515","294","Riverton, WY Micro Area",null,null,null,null,null,null,"40180"],
["Roanoke, VA Metro Area","310M400US40220","128792","894","88037","1155","40755","1060","Roanoke, VA Metro Area",null,null,null,null,null,null,"40220"],
["Roanoke Rapids, NC Micro Area","310M400US40260","29744","517","19190","568","10554","523","Roanoke Rapids, NC Micro Area",null,null,null,null,null,null,"40260"],
["Rochelle, IL Micro Area","310M400US40300","20901","330","15449","386","5452","381","Rochelle, IL Micro Area",null,null,null,null,null,null,"40300"],
["Rochester, MN Metro Area","310M400US40340","85917","472","64875","648","21042","551","Rochester, MN Metro Area",null,null,null,null,null,null,"40340"],
["Rochester, NY Metro Area","310M400US40380","431331","1810","289522","1993","141809","1907","Rochester, NY Metro Area",null,null,null,null,null,null,"40380"],
["Rockford, IL Metro Area","310M400US40420","133339","919","90295","1090","43044","956","Rockford, IL Metro Area",null,null,null,null,null,null,"40420"],
["Rockingham, NC Micro Area","310M400US40460","18546","380","12260","503","6286","446","Rockingham, NC Micro Area",null,null,null,null,null,null,"40460"],
["Rock Springs, WY Micro Area","310M400US40540","15871","394","11962","394","3909","383","Rock Springs, WY Micro Area",null,null,null,null,null,null,"40540"],
["Rocky Mount, NC Metro Area","310M400US40580","58091","682","36801","722","21290","844","Rocky Mount, NC Metro Area",null,null,null,null,null,null,"40580"],
["Rolla, MO Micro Area","310M400US40620","17601","421","10626","390","6975","449","Rolla, MO Micro Area",null,null,null,null,null,null,"40620"],
["Rome, GA Metro Area","310M400US40660","35633","519","21469","639","14164","656","Rome, GA Metro Area",null,null,null,null,null,null,"40660"],
["Roseburg, OR Micro Area","310M400US40700","45026","579","30754","619","14272","688","Roseburg, OR Micro Area",null,null,null,null,null,null,"40700"],
["Roswell, NM Micro Area","310M400US40740","23169","467","15993","498","7176","557","Roswell, NM Micro Area",null,null,null,null,null,null,"40740"],
["Ruidoso, NM Micro Area","310M400US40760","7815","556","6017","423","1798","386","Ruidoso, NM Micro Area",null,null,null,null,null,null,"40760"],
["Russellville, AR Micro Area","310M400US40780","30119","554","20740","588","9379","573","Russellville, AR Micro Area",null,null,null,null,null,null,"40780"],
["Ruston, LA Micro Area","310M400US40820","17551","375","9055","388","8496","424","Ruston, LA Micro Area",null,null,null,null,null,null,"40820"],
["Rutland, VT Micro Area","310M400US40860","25145","362","18231","449","6914","406","Rutland, VT Micro Area",null,null,null,null,null,null,"40860"],
["Sacramento--Roseville--Arden-Arcade, CA Metro Area","310M400US40900","819372","2332","491785","3922","327587","3095","Sacramento--Roseville--Arden-Arcade, CA Metro Area",null,null,null,null,null,null,"40900"],
["Safford, AZ Micro Area","310M400US40940","10782","355","7467","289","3315","309","Safford, AZ Micro Area",null,null,null,null,null,null,"40940"],
["Saginaw, MI Metro Area","310M400US40980","78648","724","56288","734","22360","713","Saginaw, MI Metro Area",null,null,null,null,null,null,"40980"],
["St. Cloud, MN Metro Area","310M400US41060","75108","510","51461","583","23647","589","St. Cloud, MN Metro Area",null,null,null,null,null,null,"41060"],
["St. George, UT Metro Area","310M400US41100","54702","815","38125","795","16577","894","St. George, UT Metro Area",null,null,null,null,null,null,"41100"],
["St. Joseph, MO-KS Metro Area","310M400US41140","47075","609","31362","617","15713","638","St. Joseph, MO-KS Metro Area",null,null,null,null,null,null,"41140"],
["St. Louis, MO-IL Metro Area","310M400US41180","1118263","3802","769933","4773","348330","3800","St. Louis, MO-IL Metro Area",null,null,null,null,null,null,"41180"],
["St. Marys, GA Micro Area","310M400US41220","19327","427","11997","485","7330","506","St. Marys, GA Micro Area",null,null,null,null,null,null,"41220"],
["St. Marys, PA Micro Area","310M400US41260","13727","229","10634","269","3093","269","St. Marys, PA Micro Area",null,null,null,null,null,null,"41260"],
["Salem, OH Micro Area","310M400US41400","41854","504","30506","720","11348","679","Salem, OH Micro Area",null,null,null,null,null,null,"41400"],
["Salem, OR Metro Area","310M400US41420","146553","1088","88910","1346","57643","1334","Salem, OR Metro Area",null,null,null,null,null,null,"41420"],
["Salina, KS Micro Area","310M400US41460","24630","415","16964","522","7666","571","Salina, KS Micro Area",null,null,null,null,null,null,"41460"],
["Salinas, CA Metro Area","310M400US41500","126052","906","64362","918","61690","1002","Salinas, CA Metro Area",null,null,null,null,null,null,"41500"],
["Salisbury, MD-DE Metro Area","310M400US41540","157057","1366","115189","1273","41868","1124","Salisbury, MD-DE Metro Area",null,null,null,null,null,null,"41540"],
["Salt Lake City, UT Metro Area","310M400US41620","389330","1226","262327","1915","127003","1967","Salt Lake City, UT Metro Area",null,null,null,null,null,null,"41620"],
["San Angelo, TX Metro Area","310M400US41660","43765","704","27460","764","16305","822","San Angelo, TX Metro Area",null,null,null,null,null,null,"41660"],
["San Antonio-New Braunfels, TX Metro Area","310M400US41700","803662","2575","503727","3687","299935","2925","San Antonio-New Braunfels, TX Metro Area",null,null,null,null,null,null,"41700"],
["San Diego-Carlsbad, CA Metro Area","310M400US41740","1118980","3147","593890","4386","525090","3504","San Diego-Carlsbad, CA Metro Area",null,null,null,null,null,null,"41740"],
["Sandpoint, ID Micro Area","310M400US41760","17584","489","13077","476","4507","424","Sandpoint, ID Micro Area",null,null,null,null,null,null,"41760"],
["Sandusky, OH Micro Area","310M400US41780","31301","467","21602","540","9699","518","Sandusky, OH Micro Area",null,null,null,null,null,null,"41780"],
["Sanford, NC Micro Area","310M400US41820","21744","391","14489","440","7255","449","Sanford, NC Micro Area",null,null,null,null,null,null,"41820"],
["San Francisco-Oakland-Hayward, CA Metro Area","310M400US41860","1692047","3870","922001","5733","770046","4250","San Francisco-Oakland-Hayward, CA Metro Area",null,null,null,null,null,null,"41860"],
["San Germ�n, PR Metro Area","310M400US41900","42900","818","28265","872","14635","738","San Germ�n, PR Metro Area",null,null,null,null,null,null,"41900"],
["San Jose-Sunnyvale-Santa Clara, CA Metro Area","310M400US41940","653265","1821","371922","2848","281343","2629","San Jose-Sunnyvale-Santa Clara, CA Metro Area",null,null,null,null,null,null,"41940"],
["San Juan-Carolina-Caguas, PR Metro Area","310M400US41980","767520","3457","524495","3649","243025","2995","San Juan-Carolina-Caguas, PR Metro Area",null,null,null,null,null,null,"41980"],
["Searcy, AR Micro Area","310M400US42620","29263","455","19474","642","9789","668","Searcy, AR Micro Area",null,null,null,null,null,null,"42620"],
["Seattle-Tacoma-Bellevue, WA Metro Area","310M400US42660","1473063","3410","883869","5058","589194","4179","Seattle-Tacoma-Bellevue, WA Metro Area",null,null,null,null,null,null,"42660"],
["Sebastian-Vero Beach, FL Metro Area","310M400US42680","57403","1070","44838","921","12565","818","Sebastian-Vero Beach, FL Metro Area",null,null,null,null,null,null,"42680"],
["Sebring, FL Metro Area","310M400US42700","41026","856","30913","788","10113","653","Sebring, FL Metro Area",null,null,null,null,null,null,"42700"],
["Sedalia, MO Micro Area","310M400US42740","15921","300","10659","341","5262","341","Sedalia, MO Micro Area",null,null,null,null,null,null,"42740"],
["Seneca Falls, NY Micro Area","310M400US42900","13522","345","10003","277","3519","319","Seneca Falls, NY Micro Area",null,null,null,null,null,null,"42900"],
["Selinsgrove, PA Micro Area","310M400US42780","14716","256","10621","237","4095","250","Selinsgrove, PA Micro Area",null,null,null,null,null,null,"42780"],
["Selma, AL Micro Area","310M400US42820","16336","360","9767","403","6569","397","Selma, AL Micro Area",null,null,null,null,null,null,"42820"],
["Seneca, SC Micro Area","310M400US42860","31818","628","22981","691","8837","619","Seneca, SC Micro Area",null,null,null,null,null,null,"42860"],
["Sevierville, TN Micro Area","310M400US42940","36945","731","25177","758","11768","775","Sevierville, TN Micro Area",null,null,null,null,null,null,"42940"],
["Seymour, IN Micro Area","310M400US42980","16746","376","12158","418","4588","363","Seymour, IN Micro Area",null,null,null,null,null,null,"42980"],
["San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","310M400US42020","105317","1020","63986","1081","41331","1122","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",null,null,null,null,null,null,"42020"],
["Santa Cruz-Watsonville, CA Metro Area","310M400US42100","95756","961","56873","979","38883","1111","Santa Cruz-Watsonville, CA Metro Area",null,null,null,null,null,null,"42100"],
["Santa Fe, NM Metro Area","310M400US42140","61972","637","43572","795","18400","636","Santa Fe, NM Metro Area",null,null,null,null,null,null,"42140"],
["Santa Isabel, PR Micro Area","310M400US42180","7465","259","5642","338","1823","281","Santa Isabel, PR Micro Area",null,null,null,null,null,null,"42180"],
["Santa Maria-Santa Barbara, CA Metro Area","310M400US42200","144962","885","75640","988","69322","1124","Santa Maria-Santa Barbara, CA Metro Area",null,null,null,null,null,null,"42200"],
["Santa Rosa, CA Metro Area","310M400US42220","189339","918","115093","1553","74246","1572","Santa Rosa, CA Metro Area",null,null,null,null,null,null,"42220"],
["Sault Ste. Marie, MI Micro Area","310M400US42300","14046","315","9721","321","4325","367","Sault Ste. Marie, MI Micro Area",null,null,null,null,null,null,"42300"],
["Savannah, GA Metro Area","310M400US42340","141276","1315","82906","1320","58370","1559","Savannah, GA Metro Area",null,null,null,null,null,null,"42340"],
["Sayre, PA Micro Area","310M400US42380","24812","331","18699","375","6113","387","Sayre, PA Micro Area",null,null,null,null,null,null,"42380"],
["Scottsbluff, NE Micro Area","310M400US42420","15471","331","10709","333","4762","323","Scottsbluff, NE Micro Area",null,null,null,null,null,null,"42420"],
["Scottsboro, AL Micro Area","310M400US42460","20626","420","15282","502","5344","378","Scottsboro, AL Micro Area",null,null,null,null,null,null,"42460"],
["Scranton--Wilkes-Barre--Hazleton, PA Metro Area","310M400US42540","225466","1223","152502","1253","72964","1380","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",null,null,null,null,null,null,"42540"],
["Shawano, WI Micro Area","310M400US43020","18462","269","13976","283","4486","271","Shawano, WI Micro Area",null,null,null,null,null,null,"43020"],
["Shawnee, OK Micro Area","310M400US43060","26003","287","17917","364","8086","341","Shawnee, OK Micro Area",null,null,null,null,null,null,"43060"],
["Sheboygan, WI Metro Area","310M400US43100","47303","418","33193","573","14110","586","Sheboygan, WI Metro Area",null,null,null,null,null,null,"43100"],
["Shelby, NC Micro Area","310M400US43140","36882","556","24900","603","11982","588","Shelby, NC Micro Area",null,null,null,null,null,null,"43140"],
["Shelbyville, TN Micro Area","310M400US43180","16882","348","11512","421","5370","424","Shelbyville, TN Micro Area",null,null,null,null,null,null,"43180"],
["Shelton, WA Micro Area","310M400US43220","23535","651","18033","668","5502","516","Shelton, WA Micro Area",null,null,null,null,null,null,"43220"],
["Sheridan, WY Micro Area","310M400US43260","13159","328","8935","393","4224","386","Sheridan, WY Micro Area",null,null,null,null,null,null,"43260"],
["Sherman-Denison, TX Metro Area","310M400US43300","47957","627","32331","735","15626","749","Sherman-Denison, TX Metro Area",null,null,null,null,null,null,"43300"],
["Show Low, AZ Micro Area","310M400US43320","34407","590","23761","430","10646","514","Show Low, AZ Micro Area",null,null,null,null,null,null,"43320"],
["Shreveport-Bossier City, LA Metro Area","310M400US43340","172060","1525","106403","1455","65657","1806","Shreveport-Bossier City, LA Metro Area",null,null,null,null,null,null,"43340"],
["Sidney, OH Micro Area","310M400US43380","18643","285","13168","344","5475","362","Sidney, OH Micro Area",null,null,null,null,null,null,"43380"],
["Sierra Vista-Douglas, AZ Metro Area","310M400US43420","49250","846","34066","745","15184","700","Sierra Vista-Douglas, AZ Metro Area",null,null,null,null,null,null,"43420"],
["Sikeston, MO Micro Area","310M400US43460","15428","272","10325","435","5103","455","Sikeston, MO Micro Area",null,null,null,null,null,null,"43460"],
["Silver City, NM Micro Area","310M400US43500","12003","365","8436","417","3567","373","Silver City, NM Micro Area",null,null,null,null,null,null,"43500"],
