[["NAME","GEO_ID","B19013_001E","B19013_001M","NAME","B19013_001MA","B19013_001EA","metropolitan statistical area/micropolitan statistical area"],
["Marion, OH Micro Area","310M400US32020","45464","2223","Marion, OH Micro Area",null,null,"32020"],
["Kendallville, IN Micro Area","310M400US28340","55033","2988","Kendallville, IN Micro Area",null,null,"28340"],
["New Castle, PA Micro Area","310M400US35260","48860","1724","New Castle, PA Micro Area",null,null,"35260"],
["Sioux Falls, SD Metro Area","310M400US43620","63940","971","Sioux Falls, SD Metro Area",null,null,"43620"],
["Arecibo, PR Metro Area","310M400US11640","17402","533","Arecibo, PR Metro Area",null,null,"11640"],
["Cedar Rapids, IA Metro Area","310M400US16300","64218","1237","Cedar Rapids, IA Metro Area",null,null,"16300"],
["Burley, ID Micro Area","310M400US15420","50830","2056","Burley, ID Micro Area",null,null,"15420"],
["New Haven-Milford, CT Metro Area","310M400US35300","67128","912","New Haven-Milford, CT Metro Area",null,null,"35300"],
["Parkersburg-Vienna, WV Metro Area","310M400US37620","45586","1798","Parkersburg-Vienna, WV Metro Area",null,null,"37620"],
["Americus, GA Micro Area","310M400US11140","36809","2524","Americus, GA Micro Area",null,null,"11140"],
["Kingston, NY Metro Area","310M400US28740","63348","1313","Kingston, NY Metro Area",null,null,"28740"],
["Laurel, MS Micro Area","310M400US29860","39992","2605","Laurel, MS Micro Area",null,null,"29860"],
["Milwaukee-Waukesha-West Allis, WI Metro Area","310M400US33340","59751","525","Milwaukee-Waukesha-West Allis, WI Metro Area",null,null,"33340"],
["Muscatine, IA Micro Area","310M400US34700","57348","3178","Muscatine, IA Micro Area",null,null,"34700"],
["Nogales, AZ Micro Area","310M400US35700","40467","2823","Nogales, AZ Micro Area",null,null,"35700"],
["Pontiac, IL Micro Area","310M400US38700","56200","3116","Pontiac, IL Micro Area",null,null,"38700"],
["Johnson City, TN Metro Area","310M400US27740","42320","1281","Johnson City, TN Metro Area",null,null,"27740"],
["Springfield, MA Metro Area","310M400US44140","56513","1061","Springfield, MA Metro Area",null,null,"44140"],
["Greenville, MS Micro Area","310M400US24740","30834","1278","Greenville, MS Micro Area",null,null,"24740"],
["St. Cloud, MN Metro Area","310M400US41060","59792","1009","St. Cloud, MN Metro Area",null,null,"41060"],
["Dallas-Fort Worth-Arlington, TX Metro Area","310M400US19100","66982","327","Dallas-Fort Worth-Arlington, TX Metro Area",null,null,"19100"],
["Saginaw, MI Metro Area","310M400US40980","46919","752","Saginaw, MI Metro Area",null,null,"40980"],
["Winnemucca, NV Micro Area","310M400US49080","70373","7457","Winnemucca, NV Micro Area",null,null,"49080"],
["Boone, NC Micro Area","310M400US14380","45268","2359","Boone, NC Micro Area",null,null,"14380"],
["Columbia, MO Metro Area","310M400US17860","54043","1666","Columbia, MO Metro Area",null,null,"17860"],
["Rapid City, SD Metro Area","310M400US39660","55714","1523","Rapid City, SD Metro Area",null,null,"39660"],
["Alexandria, LA Metro Area","310M400US10780","44182","1413","Alexandria, LA Metro Area",null,null,"10780"],
["Bucyrus, OH Micro Area","310M400US15340","42892","1604","Bucyrus, OH Micro Area",null,null,"15340"],
["Cordele, GA Micro Area","310M400US18380","35096","3062","Cordele, GA Micro Area",null,null,"18380"],
["Lansing-East Lansing, MI Metro Area","310M400US29620","56014","661","Lansing-East Lansing, MI Metro Area",null,null,"29620"],
["Raymondville, TX Micro Area","310M400US39700","29944","5675","Raymondville, TX Micro Area",null,null,"39700"],
["San Antonio-New Braunfels, TX Metro Area","310M400US41700","58201","487","San Antonio-New Braunfels, TX Metro Area",null,null,"41700"],
["Forrest City, AR Micro Area","310M400US22620","35356","2573","Forrest City, AR Micro Area",null,null,"22620"],
["Salinas, CA Metro Area","310M400US41500","66676","1234","Salinas, CA Metro Area",null,null,"41500"],
["Selma, AL Micro Area","310M400US42820","31602","1447","Selma, AL Micro Area",null,null,"42820"],
["Poplar Bluff, MO Micro Area","310M400US38740","39058","2674","Poplar Bluff, MO Micro Area",null,null,"38740"],
["Rock Springs, WY Micro Area","310M400US40540","73008","3133","Rock Springs, WY Micro Area",null,null,"40540"],
["Dover, DE Metro Area","310M400US20100","58775","1756","Dover, DE Metro Area",null,null,"20100"],
["Levelland, TX Micro Area","310M400US30220","48116","2342","Levelland, TX Micro Area",null,null,"30220"],
["Medford, OR Metro Area","310M400US32780","50851","984","Medford, OR Metro Area",null,null,"32780"],
["Fitzgerald, GA Micro Area","310M400US22340","32705","2957","Fitzgerald, GA Micro Area",null,null,"22340"],
["Ruston, LA Micro Area","310M400US40820","34154","2582","Ruston, LA Micro Area",null,null,"40820"],
["Youngstown-Warren-Boardman, OH-PA Metro Area","310M400US49660","45989","614","Youngstown-Warren-Boardman, OH-PA Metro Area",null,null,"49660"],
["Ca�on City, CO Micro Area","310M400US15860","46296","2175","Ca�on City, CO Micro Area",null,null,"15860"],
["Naples-Immokalee-Marco Island, FL Metro Area","310M400US34940","65675","1598","Naples-Immokalee-Marco Island, FL Metro Area",null,null,"34940"],
["Cedar City, UT Micro Area","310M400US16260","46809","3453","Cedar City, UT Micro Area",null,null,"16260"],
["Ludington, MI Micro Area","310M400US31220","49663","2106","Ludington, MI Micro Area",null,null,"31220"],
["Mansfield, OH Metro Area","310M400US31900","47346","1723","Mansfield, OH Metro Area",null,null,"31900"],
["Pittsfield, MA Metro Area","310M400US38340","56674","1559","Pittsfield, MA Metro Area",null,null,"38340"],
["Wapakoneta, OH Micro Area","310M400US47540","61758","1899","Wapakoneta, OH Micro Area",null,null,"47540"],
["Mountain Home, ID Micro Area","310M400US34300","46715","2094","Mountain Home, ID Micro Area",null,null,"34300"],
["Pullman, WA Micro Area","310M400US39420","42163","2124","Pullman, WA Micro Area",null,null,"39420"],
["Celina, OH Micro Area","310M400US16380","59417","2186","Celina, OH Micro Area",null,null,"16380"],
["Corvallis, OR Metro Area","310M400US18700","58655","1968","Corvallis, OR Metro Area",null,null,"18700"],
["Jackson, TN Metro Area","310M400US27180","45771","1546","Jackson, TN Metro Area",null,null,"27180"],
["Enid, OK Metro Area","310M400US21420","51332","2166","Enid, OK Metro Area",null,null,"21420"],
["Gallup, NM Micro Area","310M400US23700","31674","1548","Gallup, NM Micro Area",null,null,"23700"],
["Shelbyville, TN Micro Area","310M400US43180","48945","2166","Shelbyville, TN Micro Area",null,null,"43180"],
["Scottsbluff, NE Micro Area","310M400US42420","50191","1983","Scottsbluff, NE Micro Area",null,null,"42420"],
["Asheville, NC Metro Area","310M400US11700","50765","763","Asheville, NC Metro Area",null,null,"11700"],
["Brookhaven, MS Micro Area","310M400US15020","40355","3626","Brookhaven, MS Micro Area",null,null,"15020"],
["Mount Vernon, IL Micro Area","310M400US34500","47617","2804","Mount Vernon, IL Micro Area",null,null,"34500"],
["Bradford, PA Micro Area","310M400US14620","46953","1217","Bradford, PA Micro Area",null,null,"14620"],
["Cape Girardeau, MO-IL Metro Area","310M400US16020","49419","1684","Cape Girardeau, MO-IL Metro Area",null,null,"16020"],
["Huntsville, AL Metro Area","310M400US26620","62293","1439","Huntsville, AL Metro Area",null,null,"26620"],
["Kinston, NC Micro Area","310M400US28820","38387","2001","Kinston, NC Micro Area",null,null,"28820"],
["Calhoun, GA Micro Area","310M400US15660","44313","2530","Calhoun, GA Micro Area",null,null,"15660"],
["State College, PA Metro Area","310M400US44300","58055","2017","State College, PA Metro Area",null,null,"44300"],
["Bend-Redmond, OR Metro Area","310M400US13460","63680","2405","Bend-Redmond, OR Metro Area",null,null,"13460"],
["Hastings, NE Micro Area","310M400US25580","51536","2722","Hastings, NE Micro Area",null,null,"25580"],
["St. Joseph, MO-KS Metro Area","310M400US41140","51211","1302","St. Joseph, MO-KS Metro Area",null,null,"41140"],
["West Plains, MO Micro Area","310M400US48460","36143","1580","West Plains, MO Micro Area",null,null,"48460"],
["Chillicothe, OH Micro Area","310M400US17060","48403","1554","Chillicothe, OH Micro Area",null,null,"17060"],
["Columbus, IN Metro Area","310M400US18020","59045","2696","Columbus, IN Metro Area",null,null,"18020"],
["LaGrange, GA Micro Area","310M400US29300","43850","2033","LaGrange, GA Micro Area",null,null,"29300"],
["Raleigh, NC Metro Area","310M400US39580","72297","694","Raleigh, NC Metro Area",null,null,"39580"],
["Wisconsin Rapids-Marshfield, WI Micro Area","310M400US49220","53473","1503","Wisconsin Rapids-Marshfield, WI Micro Area",null,null,"49220"],
["Charlottesville, VA Metro Area","310M400US16820","67224","1482","Charlottesville, VA Metro Area",null,null,"16820"],
["Duncan, OK Micro Area","310M400US20340","46166","1704","Duncan, OK Micro Area",null,null,"20340"],
["Shelton, WA Micro Area","310M400US43220","55726","1752","Shelton, WA Micro Area",null,null,"43220"],
["Warsaw, IN Micro Area","310M400US47700","58402","1991","Warsaw, IN Micro Area",null,null,"47700"],
["Alexandria, MN Micro Area","310M400US10820","60676","3012","Alexandria, MN Micro Area",null,null,"10820"],
["Durant, OK Micro Area","310M400US20460","43245","2238","Durant, OK Micro Area",null,null,"20460"],
["The Villages, FL Metro Area","310M400US45540","55228","2011","The Villages, FL Metro Area",null,null,"45540"],
["Lancaster, PA Metro Area","310M400US29540","63823","643","Lancaster, PA Metro Area",null,null,"29540"],
["Corsicana, TX Micro Area","310M400US18620","47920","2701","Corsicana, TX Micro Area",null,null,"18620"],
["Hannibal, MO Micro Area","310M400US25300","49401","2364","Hannibal, MO Micro Area",null,null,"25300"],
["Warner Robins, GA Metro Area","310M400US47580","54664","1956","Warner Robins, GA Metro Area",null,null,"47580"],
["Las Cruces, NM Metro Area","310M400US29740","39164","1431","Las Cruces, NM Metro Area",null,null,"29740"],
["Detroit-Warren-Dearborn, MI Metro Area","310M400US19820","58544","301","Detroit-Warren-Dearborn, MI Metro Area",null,null,"19820"],
["Marshalltown, IA Micro Area","310M400US32260","54027","1407","Marshalltown, IA Micro Area",null,null,"32260"],
["Alma, MI Micro Area","310M400US10940","44991","1870","Alma, MI Micro Area",null,null,"10940"],
["Huntingdon, PA Micro Area","310M400US26500","48597","1311","Huntingdon, PA Micro Area",null,null,"26500"],
["Trenton, NJ Metro Area","310M400US45940","79990","1403","Trenton, NJ Metro Area",null,null,"45940"],
["Vincennes, IN Micro Area","310M400US47180","46457","2124","Vincennes, IN Micro Area",null,null,"47180"],
["Tahlequah, OK Micro Area","310M400US45140","40936","1729","Tahlequah, OK Micro Area",null,null,"45140"],
["Fort Smith, AR-OK Metro Area","310M400US22900","42553","862","Fort Smith, AR-OK Metro Area",null,null,"22900"],
["Plainview, TX Micro Area","310M400US38380","47080","2713","Plainview, TX Micro Area",null,null,"38380"],
["Flagstaff, AZ Metro Area","310M400US22380","57616","1629","Flagstaff, AZ Metro Area",null,null,"22380"],
["Owensboro, KY Metro Area","310M400US36980","50114","1711","Owensboro, KY Metro Area",null,null,"36980"],
["Ozark, AL Micro Area","310M400US37120","45960","2816","Ozark, AL Micro Area",null,null,"37120"],
["Woodward, OK Micro Area","310M400US49260","58706","3782","Woodward, OK Micro Area",null,null,"49260"],
["Madison, IN Micro Area","310M400US31500","51119","2756","Madison, IN Micro Area",null,null,"31500"],
["Moses Lake, WA Micro Area","310M400US34180","54982","1906","Moses Lake, WA Micro Area",null,null,"34180"],
["Richmond-Berea, KY Micro Area","310M400US40080","46726","2345","Richmond-Berea, KY Micro Area",null,null,"40080"],
["Warrensburg, MO Micro Area","310M400US47660","53056","2319","Warrensburg, MO Micro Area",null,null,"47660"],
["Hattiesburg, MS Metro Area","310M400US25620","47116","1840","Hattiesburg, MS Metro Area",null,null,"25620"],
["Morgan City, LA Micro Area","310M400US34020","40485","1543","Morgan City, LA Micro Area",null,null,"34020"],
["Panama City, FL Metro Area","310M400US37460","51271","1277","Panama City, FL Metro Area",null,null,"37460"],
["Sacramento--Roseville--Arden-Arcade, CA Metro Area","310M400US40900","68662","495","Sacramento--Roseville--Arden-Arcade, CA Metro Area",null,null,"40900"],
["Sanford, NC Micro Area","310M400US41820","48873","2218","Sanford, NC Micro Area",null,null,"41820"],
["Santa Maria-Santa Barbara, CA Metro Area","310M400US42200","71657","1476","Santa Maria-Santa Barbara, CA Metro Area",null,null,"42200"],
["McAllen-Edinburg-Mission, TX Metro Area","310M400US32580","38398","891","McAllen-Edinburg-Mission, TX Metro Area",null,null,"32580"],
["Olympia-Tumwater, WA Metro Area","310M400US36500","69592","1269","Olympia-Tumwater, WA Metro Area",null,null,"36500"],
["Burlington-South Burlington, VT Metro Area","310M400US15540","68265","1550","Burlington-South Burlington, VT Metro Area",null,null,"15540"],
["Manhattan, KS Metro Area","310M400US31740","53109","1709","Manhattan, KS Metro Area",null,null,"31740"],
["Wauchula, FL Micro Area","310M400US48100","37594","3486","Wauchula, FL Micro Area",null,null,"48100"],
["Dumas, TX Micro Area","310M400US20300","51527","2468","Dumas, TX Micro Area",null,null,"20300"],
["Grants Pass, OR Metro Area","310M400US24420","43046","1996","Grants Pass, OR Metro Area",null,null,"24420"],
["Malvern, AR Micro Area","310M400US31680","41262","1831","Malvern, AR Micro Area",null,null,"31680"],
["Portland-Vancouver-Hillsboro, OR-WA Metro Area","310M400US38900","70724","511","Portland-Vancouver-Hillsboro, OR-WA Metro Area",null,null,"38900"],
["Fort Collins, CO Metro Area","310M400US22660","67664","1346","Fort Collins, CO Metro Area",null,null,"22660"],
["Crestview-Fort Walton Beach-Destin, FL Metro Area","310M400US18880","59877","1519","Crestview-Fort Walton Beach-Destin, FL Metro Area",null,null,"18880"],
["Farmington, NM Metro Area","310M400US22140","50582","1564","Farmington, NM Metro Area",null,null,"22140"],
["Paris, TX Micro Area","310M400US37580","43562","2785","Paris, TX Micro Area",null,null,"37580"],
["Brainerd, MN Micro Area","310M400US14660","53001","1157","Brainerd, MN Micro Area",null,null,"14660"],
["Big Spring, TX Micro Area","310M400US13700","51961","2499","Big Spring, TX Micro Area",null,null,"13700"],
["Evansville, IN-KY Metro Area","310M400US21780","51860","898","Evansville, IN-KY Metro Area",null,null,"21780"],
["Seneca Falls, NY Micro Area","310M400US42900","54695","2055","Seneca Falls, NY Micro Area",null,null,"42900"],
["Summit Park, UT Micro Area","310M400US44920","100453","5764","Summit Park, UT Micro Area",null,null,"44920"],
["Worthington, MN Micro Area","310M400US49380","54149","3111","Worthington, MN Micro Area",null,null,"49380"],
["Manitowoc, WI Micro Area","310M400US31820","53489","1451","Manitowoc, WI Micro Area",null,null,"31820"],
["Steamboat Springs, CO Micro Area","310M400US44460","74273","3839","Steamboat Springs, CO Micro Area",null,null,"44460"],
["Auburn, NY Micro Area","310M400US12180","56579","1673","Auburn, NY Micro Area",null,null,"12180"],
["Picayune, MS Micro Area","310M400US38100","45820","4345","Picayune, MS Micro Area",null,null,"38100"],
["Port Angeles, WA Micro Area","310M400US38820","49913","1998","Port Angeles, WA Micro Area",null,null,"38820"],
["Jesup, GA Micro Area","310M400US27700","44869","3467","Jesup, GA Micro Area",null,null,"27700"],
["Huntsville, TX Micro Area","310M400US26660","41529","1719","Huntsville, TX Micro Area",null,null,"26660"],
["Hutchinson, KS Micro Area","310M400US26740","49174","1352","Hutchinson, KS Micro Area",null,null,"26740"],
["Sikeston, MO Micro Area","310M400US43460","42231","2077","Sikeston, MO Micro Area",null,null,"43460"],
["Fort Morgan, CO Micro Area","310M400US22820","51626","2649","Fort Morgan, CO Micro Area",null,null,"22820"],
["Holland, MI Micro Area","310M400US26090","59883","1786","Holland, MI Micro Area",null,null,"26090"],
["Kerrville, TX Micro Area","310M400US28500","52473","2685","Kerrville, TX Micro Area",null,null,"28500"],
["Astoria, OR Micro Area","310M400US11820","52583","2663","Astoria, OR Micro Area",null,null,"11820"],
["Augusta-Waterville, ME Micro Area","310M400US12300","52929","1484","Augusta-Waterville, ME Micro Area",null,null,"12300"],
["Middlesborough, KY Micro Area","310M400US33180","24628","2786","Middlesborough, KY Micro Area",null,null,"33180"],
["Pottsville, PA Micro Area","310M400US39060","49190","1207","Pottsville, PA Micro Area",null,null,"39060"],
["Watertown-Fort Drum, NY Metro Area","310M400US48060","52268","1528","Watertown-Fort Drum, NY Metro Area",null,null,"48060"],
["Hickory-Lenoir-Morganton, NC Metro Area","310M400US25860","46241","885","Hickory-Lenoir-Morganton, NC Metro Area",null,null,"25860"],
["Big Stone Gap, VA Micro Area","310M400US13720","34649","1603","Big Stone Gap, VA Micro Area",null,null,"13720"],
["Gaffney, SC Micro Area","310M400US23500","35836","2201","Gaffney, SC Micro Area",null,null,"23500"],
["Milledgeville, GA Micro Area","310M400US33300","37955","2822","Milledgeville, GA Micro Area",null,null,"33300"],
["St. Louis, MO-IL Metro Area","310M400US41180","61317","390","St. Louis, MO-IL Metro Area",null,null,"41180"],
["Shawnee, OK Micro Area","310M400US43060","47683","1214","Shawnee, OK Micro Area",null,null,"43060"],
["Tifton, GA Micro Area","310M400US45700","42790","2827","Tifton, GA Micro Area",null,null,"45700"],
["Chico, CA Metro Area","310M400US17020","48443","1477","Chico, CA Metro Area",null,null,"17020"],
["Altus, OK Micro Area","310M400US11060","45757","2590","Altus, OK Micro Area",null,null,"11060"],
["Great Falls, MT Metro Area","310M400US24500","48160","1419","Great Falls, MT Metro Area",null,null,"24500"],
["West Point, MS Micro Area","310M400US48500","35121","4821","West Point, MS Micro Area",null,null,"48500"],
["Findlay, OH Micro Area","310M400US22300","55644","1981","Findlay, OH Micro Area",null,null,"22300"],
["Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","310M400US37980","69465","371","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",null,null,"37980"],
["Yuma, AZ Metro Area","310M400US49740","44058","1027","Yuma, AZ Metro Area",null,null,"49740"],
["Laurinburg, NC Micro Area","310M400US29900","35617","2203","Laurinburg, NC Micro Area",null,null,"29900"],
["Sheridan, WY Micro Area","310M400US43260","58521","2598","Sheridan, WY Micro Area",null,null,"43260"],
["Traverse City, MI Micro Area","310M400US45900","59063","1530","Traverse City, MI Micro Area",null,null,"45900"],
["Harrison, AR Micro Area","310M400US25460","42910","1667","Harrison, AR Micro Area",null,null,"25460"],
["Sandusky, OH Micro Area","310M400US41780","52270","2065","Sandusky, OH Micro Area",null,null,"41780"],
["Killeen-Temple, TX Metro Area","310M400US28660","53953","774","Killeen-Temple, TX Metro Area",null,null,"28660"],
["Lebanon, MO Micro Area","310M400US30060","46192","3544","Lebanon, MO Micro Area",null,null,"30060"],
["Dalton, GA Metro Area","310M400US19140","46381","2625","Dalton, GA Metro Area",null,null,"19140"],
["Boone, IA Micro Area","310M400US14340","61111","2181","Boone, IA Micro Area",null,null,"14340"],
["Carlsbad-Artesia, NM Micro Area","310M400US16100","62982","3186","Carlsbad-Artesia, NM Micro Area",null,null,"16100"],
["College Station-Bryan, TX Metro Area","310M400US17780","48213","1361","College Station-Bryan, TX Metro Area",null,null,"17780"],
["Lamesa, TX Micro Area","310M400US29500","44657","5731","Lamesa, TX Micro Area",null,null,"29500"],
["Rockingham, NC Micro Area","310M400US40460","36091","2225","Rockingham, NC Micro Area",null,null,"40460"],
["Syracuse, NY Metro Area","310M400US45060","58248","701","Syracuse, NY Metro Area",null,null,"45060"],
["Gainesville, GA Metro Area","310M400US23580","59898","1521","Gainesville, GA Metro Area",null,null,"23580"],
["St. Marys, PA Micro Area","310M400US41260","51112","2209","St. Marys, PA Micro Area",null,null,"41260"],
["Charleston-North Charleston, SC Metro Area","310M400US16700","60884","988","Charleston-North Charleston, SC Metro Area",null,null,"16700"],
["Gloversville, NY Micro Area","310M400US24100","50248","1597","Gloversville, NY Micro Area",null,null,"24100"],
["Redding, CA Metro Area","310M400US39820","50905","1445","Redding, CA Metro Area",null,null,"39820"],
["Spirit Lake, IA Micro Area","310M400US44020","58099","5435","Spirit Lake, IA Micro Area",null,null,"44020"],
["Boulder, CO Metro Area","310M400US14500","78642","1583","Boulder, CO Metro Area",null,null,"14500"],
["Bedford, IN Micro Area","310M400US13260","52092","2964","Bedford, IN Micro Area",null,null,"13260"],
["Jacksonville, FL Metro Area","310M400US27260","58957","638","Jacksonville, FL Metro Area",null,null,"27260"],
["Huntington-Ashland, WV-KY-OH Metro Area","310M400US26580","44689","912","Huntington-Ashland, WV-KY-OH Metro Area",null,null,"26580"],
["Weirton-Steubenville, WV-OH Metro Area","310M400US48260","45932","1226","Weirton-Steubenville, WV-OH Metro Area",null,null,"48260"],
["Durango, CO Micro Area","310M400US20420","64372","2658","Durango, CO Micro Area",null,null,"20420"],
["Ashtabula, OH Micro Area","310M400US11780","44823","1563","Ashtabula, OH Micro Area",null,null,"11780"],
["El Paso, TX Metro Area","310M400US21340","44531","738","El Paso, TX Metro Area",null,null,"21340"],
["Owatonna, MN Micro Area","310M400US36940","62731","2041","Owatonna, MN Micro Area",null,null,"36940"],
["Brookings, OR Micro Area","310M400US15060","46396","3602","Brookings, OR Micro Area",null,null,"15060"],
["Salt Lake City, UT Metro Area","310M400US41620","71221","668","Salt Lake City, UT Metro Area",null,null,"41620"],
["Washington Court House, OH Micro Area","310M400US47920","46478","2496","Washington Court House, OH Micro Area",null,null,"47920"],
["Muskegon, MI Metro Area","310M400US34740","48329","978","Muskegon, MI Metro Area",null,null,"34740"],
["Great Bend, KS Micro Area","310M400US24460","50198","2734","Great Bend, KS Micro Area",null,null,"24460"],
["Key West, FL Micro Area","310M400US28580","67023","2323","Key West, FL Micro Area",null,null,"28580"],
["Logan, UT-ID Metro Area","310M400US30860","56800","1201","Logan, UT-ID Metro Area",null,null,"30860"],
["Santa Fe, NM Metro Area","310M400US42140","59192","1499","Santa Fe, NM Metro Area",null,null,"42140"],
["Bartlesville, OK Micro Area","310M400US12780","52103","2180","Bartlesville, OK Micro Area",null,null,"12780"],
["Owosso, MI Micro Area","310M400US37020","54742","1401","Owosso, MI Micro Area",null,null,"37020"],
["Sioux City, IA-NE-SD Metro Area","310M400US43580","57817","1258","Sioux City, IA-NE-SD Metro Area",null,null,"43580"],
["Escanaba, MI Micro Area","310M400US21540","46490","2326","Escanaba, MI Micro Area",null,null,"21540"],
["Riverside-San Bernardino-Ontario, CA Metro Area","310M400US40140","62301","383","Riverside-San Bernardino-Ontario, CA Metro Area",null,null,"40140"],
["Ottawa-Peru, IL Micro Area","310M400US36860","56456","1204","Ottawa-Peru, IL Micro Area",null,null,"36860"],
["Vernal, UT Micro Area","310M400US46860","66736","3909","Vernal, UT Micro Area",null,null,"46860"],
["Wabash, IN Micro Area","310M400US47340","50637","1869","Wabash, IN Micro Area",null,null,"47340"],
["Uvalde, TX Micro Area","310M400US46620","41752","3354","Uvalde, TX Micro Area",null,null,"46620"],
["Albemarle, NC Micro Area","310M400US10620","49590","1817","Albemarle, NC Micro Area",null,null,"10620"],
["McAlester, OK Micro Area","310M400US32540","45346","2004","McAlester, OK Micro Area",null,null,"32540"],
["Duluth, MN-WI Metro Area","310M400US20260","54022","735","Duluth, MN-WI Metro Area",null,null,"20260"],
["Las Vegas, NM Micro Area","310M400US29780","31660","1787","Las Vegas, NM Micro Area",null,null,"29780"],
["Ogden-Clearfield, UT Metro Area","310M400US36260","71886","841","Ogden-Clearfield, UT Metro Area",null,null,"36260"],
["Helena-West Helena, AR Micro Area","310M400US25760","29263","3332","Helena-West Helena, AR Micro Area",null,null,"25760"],
["Sebring, FL Metro Area","310M400US42700","37314","1444","Sebring, FL Metro Area",null,null,"42700"],
["Visalia-Porterville, CA Metro Area","310M400US47300","47518","1141","Visalia-Porterville, CA Metro Area",null,null,"47300"],
["Bonham, TX Micro Area","310M400US14300","50761","1798","Bonham, TX Micro Area",null,null,"14300"],
["Ellensburg, WA Micro Area","310M400US21260","55193","2987","Ellensburg, WA Micro Area",null,null,"21260"],
["Branson, MO Micro Area","310M400US14700","43206","1418","Branson, MO Micro Area",null,null,"14700"],
["Lafayette, LA Metro Area","310M400US29180","50486","1122","Lafayette, LA Metro Area",null,null,"29180"],
["Deltona-Daytona Beach-Ormond Beach, FL Metro Area","310M400US19660","48066","725","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",null,null,"19660"],
["Hood River, OR Micro Area","310M400US26220","62935","4086","Hood River, OR Micro Area",null,null,"26220"],
["Union City, TN-KY Micro Area","310M400US46460","38646","1855","Union City, TN-KY Micro Area",null,null,"46460"],
["Peru, IN Micro Area","310M400US37940","47460","2030","Peru, IN Micro Area",null,null,"37940"],
["Lynchburg, VA Metro Area","310M400US31340","52076","1035","Lynchburg, VA Metro Area",null,null,"31340"],
["Austin, MN Micro Area","310M400US12380","53665","3302","Austin, MN Micro Area",null,null,"12380"],
["Dayton, TN Micro Area","310M400US19420","39451","3060","Dayton, TN Micro Area",null,null,"19420"],
["Lewistown, PA Micro Area","310M400US30380","47526","1807","Lewistown, PA Micro Area",null,null,"30380"],
["Norwalk, OH Micro Area","310M400US35940","51559","1719","Norwalk, OH Micro Area",null,null,"35940"],
["Waycross, GA Micro Area","310M400US48180","41540","2859","Waycross, GA Micro Area",null,null,"48180"],
["Jamestown, ND Micro Area","310M400US27420","57642","2929","Jamestown, ND Micro Area",null,null,"27420"],
["Provo-Orem, UT Metro Area","310M400US39340","70179","807","Provo-Orem, UT Metro Area",null,null,"39340"],
["Houston-The Woodlands-Sugar Land, TX Metro Area","310M400US26420","65381","484","Houston-The Woodlands-Sugar Land, TX Metro Area",null,null,"26420"],
["Coeur d'Alene, ID Metro Area","310M400US17660","54457","1455","Coeur d'Alene, ID Metro Area",null,null,"17660"],
["Searcy, AR Micro Area","310M400US42620","43822","2407","Searcy, AR Micro Area",null,null,"42620"],
["Harrisonburg, VA Metro Area","310M400US25500","54136","1461","Harrisonburg, VA Metro Area",null,null,"25500"],
["Tuscaloosa, AL Metro Area","310M400US46220","50110","993","Tuscaloosa, AL Metro Area",null,null,"46220"],
["Burlington, IA-IL Micro Area","310M400US15460","50345","1702","Burlington, IA-IL Micro Area",null,null,"15460"],
["Davenport-Moline-Rock Island, IA-IL Metro Area","310M400US19340","55941","1015","Davenport-Moline-Rock Island, IA-IL Metro Area",null,null,"19340"],
["Grand Island, NE Metro Area","310M400US24260","55672","1252","Grand Island, NE Metro Area",null,null,"24260"],
["Spokane-Spokane Valley, WA Metro Area","310M400US44060","54128","748","Spokane-Spokane Valley, WA Metro Area",null,null,"44060"],
["Pittsburgh, PA Metro Area","310M400US38300","58290","420","Pittsburgh, PA Metro Area",null,null,"38300"],
["San Juan-Carolina-Caguas, PR Metro Area","310M400US41980","22729","236","San Juan-Carolina-Caguas, PR Metro Area",null,null,"41980"],
["Big Rapids, MI Micro Area","310M400US13660","44460","1813","Big Rapids, MI Micro Area",null,null,"13660"],
["Wilson, NC Micro Area","310M400US48980","42850","1379","Wilson, NC Micro Area",null,null,"48980"],
["Kansas City, MO-KS Metro Area","310M400US28140","64020","389","Kansas City, MO-KS Metro Area",null,null,"28140"],
["Greensboro-High Point, NC Metro Area","310M400US24660","48776","667","Greensboro-High Point, NC Metro Area",null,null,"24660"],
["Michigan City-La Porte, IN Metro Area","310M400US33140","51101","1370","Michigan City-La Porte, IN Metro Area",null,null,"33140"],
["Mount Vernon-Anacortes, WA Metro Area","310M400US34580","62865","1581","Mount Vernon-Anacortes, WA Metro Area",null,null,"34580"],
["Atmore, AL Micro Area","310M400US12120","35000","3118","Atmore, AL Micro Area",null,null,"12120"],
["Florence-Muscle Shoals, AL Metro Area","310M400US22520","46683","1364","Florence-Muscle Shoals, AL Metro Area",null,null,"22520"],
["Elkhart-Goshen, IN Metro Area","310M400US21140","55399","1260","Elkhart-Goshen, IN Metro Area",null,null,"21140"],
["Laramie, WY Micro Area","310M400US29660","46865","2174","Laramie, WY Micro Area",null,null,"29660"],
["Appleton, WI Metro Area","310M400US11540","65031","1321","Appleton, WI Metro Area",null,null,"11540"],
["Newton, IA Micro Area","310M400US35500","55727","3204","Newton, IA Micro Area",null,null,"35500"],
