[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Scranton--Wilkes-Barre--Hazleton, PA Metro Area","310M400US42540","395765","121","3840","421","55","35","60","52","151","93","85","49","367","118","554","201","421","133","1201","262","1207","244","3796","392","4953","431","7861","607","8611","633","6044","467","136552","1726","15895","757","24552","914","44006","1315","37794","1012","61405","1428","27181","1008","5231","360","3943","473","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42540"],
["Shawano, WI Micro Area","310M400US43020","31891","87","147","38","0","18","2","5","2","3","13","17","9","9","21","15","9","8","29","21","87","45","434","77","204","55","570","107","605","101","657","110","12828","362","1345","183","2209","204","3873","289","3697","220","3237","223","1491","145","275","80","147","69","Shawano, WI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43020"],
["Shawnee, OK Micro Area","310M400US43060","47453","106","258","61","40","32","0","22","5","7","6","9","45","36","55","53","37","28","179","62","199","65","596","106","977","149","1255","135","1420","176","831","147","13947","502","3092","263","4282","315","7700","391","3823","293","5610","384","2331","239","484","110","281","71","Shawnee, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43060"],
["Sheboygan, WI Metro Area","310M400US43100","80103","167","1006","258","13","21","19","27","20","18","22","46","13","18","49","49","42","63","141","70","125","80","473","134","501","128","999","170","1145","252","1317","229","25812","804","3242","315","5945","356","11171","656","8866","459","13472","646","4590","309","582","107","538","138","Sheboygan, WI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43100"],
["Shelby, NC Micro Area","310M400US43140","66458","134","919","251","16","19","0","29","32","45","8","11","144","91","115","89","107","60","396","136","364","108","1189","226","1932","360","2167","397","2254","429","1007","205","19590","802","3483","473","4031","477","10002","748","7136","640","6973","516","3283","421","790","213","520","143","Shelby, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43140"],
["Shelbyville, TN Micro Area","310M400US43180","31370","106","494","167","0","26","0","26","0","26","225","126","175","148","117","105","51","74","337","136","298","196","723","215","797","183","987","226","1388","286","423","114","10073","694","2667","421","2291","280","3472","438","1746","275","3581","403","1067","220","295","114","163","86","Shelbyville, TN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43180"],
["Shelton, WA Micro Area","310M400US43220","45951","134","562","160","15","25","0","28","14","17","113","87","318","161","105","116","226","154","101","75","27","31","600","203","737","250","801","270","1136","330","1020","244","11560","740","2819","403","4144","447","8476","599","4919","532","5647","603","2027","326","440","139","144","82","Shelton, WA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43220"],
["Sheridan, WY Micro Area","310M400US43260","21203","103","29","30","0","25","0","25","0","25","5","7","0","25","0","25","8","11","0","25","42","54","195","105","95","69","188","78","260","99","196","90","4367","399","782","182","1698","270","4657","426","2323","321","3427","356","2016","289","594","208","321","135","Sheridan, WY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43260"],
["Sherman-Denison, TX Metro Area","310M400US43300","86890","163","759","231","13","22","16","27","48","46","25","36","121","79","145","82","123","83","952","238","366","159","867","190","1575","361","1688","294","1798","331","1440","248","21211","944","5611","478","7339","606","16553","983","8450","661","12152","643","4123","473","916","209","599","163","Sherman-Denison, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43300"],
["Show Low, AZ Micro Area","310M400US43320","69653","163","1422","209","0","29","17","13","50","32","69","49","221","61","69","19","308","72","431","130","565","169","1300","207","1101","164","2012","305","3072","293","1326","202","17525","641","3432","365","4276","387","16127","698","5305","458","6509","508","3582","334","520","149","414","120","Show Low, AZ Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43320"],
["Shreveport-Bossier City, LA Metro Area","310M400US43340","295417","175","2758","407","81","58","168","124","167","85","221","124","527","189","151","69","363","159","1333","323","1384","300","3447","529","4777","581","9706","809","9049","852","4973","509","84559","1674","14880","919","17690","959","50126","1497","21836","1271","43060","1854","17311","982","4547","493","2303","376","Shreveport-Bossier City, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43340"],
["Sidney, OH Micro Area","310M400US43380","32382","142","241","84","0","24","12","19","0","24","31","26","10","15","14","17","6","10","231","111","91","73","319","115","421","119","722","167","534","114","576","148","12229","542","1542","233","2271","299","3912","404","3584","323","3460","347","1765","265","262","97","149","64","Sidney, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43380"],
["Sierra Vista-Douglas, AZ Metro Area","310M400US43420","87467","123","949","192","0","29","64","94","88","78","155","80","220","85","220","113","286","130","1162","236","210","95","1531","255","1207","209","1532","253","2085","367","1506","254","16402","814","4158","400","6881","533","18657","824","10038","701","12527","725","6072","459","925","197","592","138","Sierra Vista-Douglas, AZ Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43420"],
["Sikeston, MO Micro Area","310M400US43460","26347","189","302","96","0","23","2","4","0","23","15","16","23","21","35","32","79","41","187","95","151","54","551","134","632","168","786","185","963","193","329","86","9682","594","1399","184","1873","294","3855","411","1662","255","2374","295","1125","237","200","77","122","75","Sikeston, MO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43460"],
["Silver City, NM Micro Area","310M400US43500","20006","127","136","81","0","22","0","22","15","19","6","11","25","21","25","25","75","46","114","62","267","143","426","149","304","120","371","124","462","166","352","149","4286","434","821","202","960","191","4236","451","1664","287","3232","396","1707","293","280","102","242","106","Silver City, NM Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43500"],
["Sioux City, IA-NE-SD Metro Area","310M400US43580","108880","289","1012","197","11","18","16","22","84","64","159","97","403","115","237","137","333","140","1955","321","556","201","2105","347","1810","306","2185","364","2084","296","1368","213","30439","942","5109","407","7949","523","15679","829","11284","573","16671","790","5198","421","1531","260","702","147","Sioux City, IA-NE-SD Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43580"],
["Sioux Falls, SD Metro Area","310M400US43620","167016","189","1645","288","31","37","30","38","106","75","154","143","322","175","155","111","98","50","418","129","186","98","2052","287","1169","234","1492","261","2002","319","2329","306","38452","1079","5635","475","10541","642","24268","981","20793","946","38469","1100","11563","677","3516","381","1590","258","Sioux Falls, SD Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43620"],
["Snyder, TX Micro Area","310M400US43660","11238","127","160","79","0","21","11","23","84","78","29","28","133","101","26","28","138","80","195","116","117","56","278","154","339","150","416","134","388","107","177","72","2671","349","958","178","884","185","1790","289","587","136","1177","228","567","197","74","54","39","32","Snyder, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43660"],
["Somerset, KY Micro Area","310M400US43700","44945","163","677","202","6","11","30","32","0","27","0","27","99","50","67","58","199","114","413","162","422","167","2014","327","1044","231","1514","319","1131","246","527","138","12744","735","4177","443","3267","371","5952","598","3766","424","3978","505","2048","291","656","187","214","121","Somerset, KY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43700"],
["Somerset, PA Micro Area","310M400US43740","55686","171","563","112","6","9","3","5","0","24","6","11","10","9","3","5","34","31","98","51","193","63","1414","204","848","129","1323","190","1349","190","797","119","24785","516","3136","250","3244","286","4787","339","4459","285","5710","377","2199","237","518","113","201","55","Somerset, PA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43740"],
["Sonora, CA Micro Area","310M400US43760","41123","91","278","111","0","29","1","4","2","4","13","18","38","39","5","8","59","45","170","136","50","44","166","86","530","192","567","186","1328","342","729","180","9701","710","1979","322","4464","458","8348","584","4457","458","5286","570","1940","298","650","182","362","128","Sonora, CA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43760"],
["South Bend-Mishawaka, IN-MI Metro Area","310M400US43780","211912","153","2107","295","7","9","26","28","55","36","120","75","284","128","172","77","289","112","1258","315","657","164","2414","340","3286","348","4905","477","5649","572","3465","374","55100","1301","10810","661","16970","848","28458","1105","17669","833","35874","1125","15099","686","3631","319","3607","310","South Bend-Mishawaka, IN-MI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43780"],
["Spartanburg, SC Metro Area","310M400US43900","222930","115","3043","305","20","22","19","30","200","112","260","134","361","142","656","209","563","157","1277","279","2097","352","3381","389","4648","547","6350","716","5971","537","4740","554","55089","1511","12518","781","14531","743","32549","1210","23830","872","32424","1142","13802","853","2593","333","2008","294","Spartanburg, SC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43900"],
["Spearfish, SD Micro Area","310M400US43940","17488","176","54","39","0","17","0","17","0","17","0","17","0","17","18","31","5","9","52","55","2","4","209","109","122","57","210","94","245","94","201","101","4487","472","752","199","1077","217","2685","334","1302","253","4153","439","1347","249","278","98","289","118","Spearfish, SD Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43940"],
["Spencer, IA Micro Area","310M400US43980","11445","72","41","36","11","19","0","15","0","15","67","66","0","15","0","15","0","15","66","65","13","15","91","63","53","39","115","50","152","64","136","61","3338","280","568","131","757","159","2052","247","1401","194","1972","264","390","113","182","77","40","34","Spencer, IA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43980"],
["Spirit Lake, IA Micro Area","310M400US44020","12674","98","4","5","0","15","0","15","0","15","0","15","0","15","22","34","5","10","2","7","23","16","81","44","22","31","87","58","174","61","115","54","3167","254","391","101","1046","144","1882","234","1681","243","2876","210","720","141","310","97","66","32","Spirit Lake, IA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44020"],
["Spokane-Spokane Valley, WA Metro Area","310M400US44060","379356","129","2883","448","62","60","49","42","3","6","74","70","203","89","240","145","241","114","514","145","570","188","2347","396","2613","401","4767","422","5389","509","5308","563","76288","1645","17359","810","31746","1229","69541","1818","48663","1532","69650","1788","28966","1105","7481","627","4399","458","Spokane-Spokane Valley, WA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44060"],
["Springfield, IL Metro Area","310M400US44100","145424","97","611","147","18","28","18","22","0","26","127","118","9","18","50","48","34","26","202","92","311","132","1228","227","1598","307","2094","276","2901","335","1798","256","35602","1114","5674","451","12132","621","20449","787","11834","621","30888","1068","12768","844","3646","394","1432","211","Springfield, IL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44100"],
["Springfield, MA Metro Area","310M400US44140","415689","285","5902","610","16","16","185","124","130","59","419","154","1087","247","1465","316","1042","253","2876","417","2174","347","5104","459","7285","744","8276","701","8493","763","7614","567","100546","2048","16147","950","25118","983","49753","1469","39934","1373","74558","1647","42283","1380","7249","579","8033","547","Springfield, MA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44140"],
["Springfield, MO Metro Area","310M400US44180","300622","225","1823","282","3","6","65","64","25","23","0","26","146","101","78","47","159","92","650","216","631","178","4634","454","3246","406","6127","567","6393","612","4173","427","77813","1642","14021","810","24336","946","50441","1271","23528","1064","52142","1616","22161","936","4371","481","3656","419","Springfield, MO Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44180"],
["Springfield, OH Metro Area","310M400US44220","92344","124","854","203","0","27","0","27","22","30","24","29","87","54","71","53","39","38","342","134","296","120","1063","189","1438","196","2326","285","3227","332","1762","210","28669","866","5276","337","8316","447","12777","635","8560","572","10517","568","5205","370","913","175","560","115","Springfield, OH Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44220"],
["Starkville, MS Micro Area","310M400US44260","25391","194","398","160","0","27","6","13","0","27","4","11","28","35","9","17","9","11","82","67","80","48","186","88","431","218","301","100","474","193","405","130","4029","450","1162","270","775","210","4179","412","1793","324","5411","444","3221","439","549","184","1859","305","Starkville, MS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44260"],
["State College, PA Metro Area","310M400US44300","97616","232","501","144","4","6","0","24","8","10","0","24","4","7","3","6","41","36","116","83","77","55","1145","184","465","136","1129","163","1182","248","863","170","26223","1006","3027","316","4129","487","7895","485","7131","514","22859","963","12515","849","1744","257","6555","593","State College, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44300"],
["Statesboro, GA Micro Area","310M400US44340","41472","140","410","159","9","17","0","31","0","31","2","4","33","52","54","48","62","39","155","91","312","133","448","178","971","286","1033","277","1250","266","706","231","9364","657","1967","316","2635","367","6947","722","3755","452","6234","561","3313","444","712","234","1100","235","Statesboro, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44340"],
["Staunton-Waynesboro, VA Metro Area","310M400US44420","87111","272","845","202","16","25","0","28","0","28","0","28","73","50","51","49","112","74","417","187","769","208","1096","276","1425","259","2298","343","2422","323","1224","266","25700","976","5239","526","6485","634","10125","642","6253","632","13692","866","6569","505","1200","268","1100","233","Staunton-Waynesboro, VA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44420"],
["Steamboat Springs, CO Micro Area","310M400US44460","18311","104","99","93","0","22","0","22","0","22","0","22","9","23","0","22","0","22","0","22","114","98","96","84","27","22","40","25","163","91","47","45","2911","338","702","196","977","236","2542","354","1352","257","5923","504","2352","314","747","197","210","77","Steamboat Springs, CO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44460"],
["Stephenville, TX Micro Area","310M400US44500","23659","146","289","138","0","28","0","28","61","61","0","28","256","222","89","79","154","108","300","154","59","52","182","103","522","220","391","144","496","163","490","192","4320","442","1228","265","1996","314","4263","470","1536","299","4630","494","1617","248","463","181","317","108","Stephenville, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44500"],
["Sterling, CO Micro Area","310M400US44540","14736","188","170","103","2","3","0","22","0","22","82","61","53","66","9","17","45","69","54","74","59","71","177","92","163","113","276","126","356","119","94","53","3621","344","1195","257","999","266","2368","263","1985","296","2026","319","810","221","99","60","93","65","Sterling, CO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44540"],
["Sterling, IL Micro Area","310M400US44580","39295","139","504","138","0","26","0","26","0","26","25","31","2","5","73","64","99","75","92","54","52","31","674","150","315","90","673","153","629","138","671","155","12218","543","2349","291","4032","325","5815","446","3813","350","4655","380","2012","252","432","109","160","81","Sterling, IL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44580"],
["Stevens Point, WI Micro Area","310M400US44620","45009","99","393","111","18","20","4","4","0","20","6","9","14","19","15","17","14","16","89","35","36","26","471","110","236","74","479","130","521","96","705","149","12826","478","1476","162","2572","221","5846","434","4865","324","9919","483","3036","275","644","129","824","149","Stevens Point, WI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44620"],
["Stillwater, OK Micro Area","310M400US44660","43873","187","208","100","0","22","31","29","0","22","52","84","5","7","127","135","40","41","89","48","59","29","428","107","534","163","877","238","725","143","428","111","9803","566","2014","368","2431","272","7070","617","2781","365","9147","604","4071","372","872","201","2081","331","Stillwater, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44660"],
["Stockton-Lodi, CA Metro Area","310M400US44700","458237","153","17654","1026","33","26","299","122","584","201","1635","375","2512","442","1823","311","3634","551","14626","957","2207","306","6373","725","7231","670","9701","757","12643","783","15950","876","112128","2392","17083","861","34917","1408","69974","2107","42744","1308","57633","1903","18471","990","5442","572","2940","380","Stockton-Lodi, CA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44700"],
["Storm Lake, IA Micro Area","310M400US44740","12766","146","433","135","0","17","5","7","19","30","21","23","20","28","98","60","142","111","474","158","260","170","235","87","390","124","200","80","317","138","226","84","3451","301","311","77","869","170","1624","215","1165","140","1751","187","479","96","171","57","105","57","Storm Lake, IA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44740"],
["Sturgis, MI Micro Area","310M400US44780","40779","128","425","104","7","10","0","23","20","19","7","8","45","32","5","9","185","100","147","86","72","33","1123","178","800","182","964","160","874","146","584","119","13210","464","2349","261","3583","271","6099","418","3864","290","4057","287","1952","235","231","73","176","58","Sturgis, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44780"],
["Sulphur Springs, TX Micro Area","310M400US44860","24295","65","331","119","0","28","9","14","51","48","24","39","114","78","5","11","68","37","562","220","136","58","413","115","393","114","648","189","787","159","415","130","7403","491","1397","209","1954","277","3661","344","1475","246","3033","357","1162","209","141","65","113","53","Sulphur Springs, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44860"],
["Summerville, GA Micro Area","310M400US44900","17078","99","251","95","0","25","0","25","0","25","13","16","79","52","117","69","147","63","277","132","256","95","684","182","794","193","955","184","798","185","227","82","4479","331","2135","283","842","179","2279","263","1070","238","977","168","504","121","146","60","48","48","Summerville, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44900"],
["Summit Park, UT Micro Area","310M400US44920","26844","135","113","73","0","24","0","24","0","24","59","73","3","5","0","24","4","6","427","227","39","47","48","38","149","66","115","69","180","72","244","95","3831","336","198","68","1243","192","3746","341","1596","223","9112","457","3652","293","1377","210","708","139","Summit Park, UT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44920"],
["Sumter, SC Metro Area","310M400US44940","69833","177","868","235","17","28","18","23","11","17","0","29","157","78","301","219","183","90","505","164","584","201","963","193","1434","257","2327","331","2555","377","1504","284","18452","833","3169","404","4207","430","12749","801","6941","482","8034","598","3736","357","694","301","424","117","Sumter, SC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44940"],
["Sunbury, PA Micro Area","310M400US44980","67364","112","571","109","24","27","0","24","0","24","0","24","49","32","32","25","96","79","105","56","263","102","1270","226","1337","203","2075","261","1871","256","974","147","29937","775","3752","289","3254","299","5207","338","5739","397","6929","450","3011","345","604","126","264","92","Sunbury, PA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44980"],
["Susanville, CA Micro Area","310M400US45000","22390","215","127","53","6","9","12","23","0","26","16","17","39","26","86","41","83","41","192","77","133","62","160","66","544","105","666","141","1257","183","532","120","5086","371","2358","260","2764","285","3452","306","2180","224","1787","231","540","106","276","88","94","61","Susanville, CA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45000"],
["Sweetwater, TX Micro Area","310M400US45020","9613","112","161","57","0","21","0","21","4","5","13","12","72","57","24","25","87","62","143","66","86","55","227","103","234","94","298","151","239","106","233","100","2435","286","743","175","818","149","1550","184","759","185","1101","181","325","88","57","34","4","7","Sweetwater, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45020"],
