[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Lake City, FL Micro Area","310M400US29380","69105","-555555555","53246","279","12256","395","220","85","625","107","60","67","701","214","1997","407","429","319","1568","322","Lake City, FL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29380"],
["Lake Havasu City-Kingman, AZ Metro Area","310M400US29420","206064","-555555555","186510","1015","2262","296","4862","358","2512","216","509","136","4976","906","4433","607","684","248","3749","542","Lake Havasu City-Kingman, AZ Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29420"],
["Lakeland-Winter Haven, FL Metro Area","310M400US29460","668671","-555555555","520186","2527","101690","1304","2189","305","11358","591","314","51","16184","1907","16750","1624","2738","652","14012","1521","Lakeland-Winter Haven, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29460"],
["Lamesa, TX Micro Area","310M400US29500","12964","-555555555","10054","407","815","76","159","83","6","10","0","21","1458","384","472","233","325","214","147","70","Lamesa, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29500"],
["Lancaster, PA Metro Area","310M400US29540","538347","-555555555","476443","1906","23028","1104","875","288","11691","426","94","80","14778","1362","11438","1118","1707","470","9731","1029","Lancaster, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29540"],
["Lansing-East Lansing, MI Metro Area","310M400US29620","476615","-555555555","382916","842","41605","1214","1720","255","22513","547","158","95","6677","723","21026","1416","2134","426","18892","1364","Lansing-East Lansing, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29620"],
["Laramie, WY Micro Area","310M400US29660","38102","-555555555","34340","243","463","255","317","75","1166","164","10","11","547","218","1259","302","145","102","1114","273","Laramie, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29660"],
["Laredo, TX Metro Area","310M400US29700","272053","-555555555","259619","1258","1168","194","471","199","1361","149","33","48","7882","1189","1519","369","654","216","865","291","Laredo, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29700"],
["Las Cruces, NM Metro Area","310M400US29740","215338","-555555555","189377","2291","4087","348","2441","439","2276","243","61","60","13246","2142","3850","718","1011","363","2839","565","Las Cruces, NM Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29740"],
["Las Vegas, NM Micro Area","310M400US29780","28034","-555555555","15503","1063","376","122","370","112","375","192","59","80","10315","1074","1036","309","496","190","540","232","Las Vegas, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29780"],
["Las Vegas-Henderson-Paradise, NV Metro Area","310M400US29820","2141574","-555555555","1299138","5356","245827","2421","16590","1189","205824","2248","15846","543","246907","5607","111442","3516","19190","1416","92252","3409","Las Vegas-Henderson-Paradise, NV Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29820"],
["Laurel, MS Micro Area","310M400US29860","84983","-555555555","54411","300","28986","201","160","144","231","161","36","47","345","278","814","263","29","34","785","254","Laurel, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29860"],
["Laurinburg, NC Micro Area","310M400US29900","35262","-555555555","15650","166","13764","158","4039","176","274","83","17","23","653","162","865","254","49","56","816","260","Laurinburg, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29900"],
["Lawrence, KS Metro Area","310M400US29940","119319","-555555555","98478","459","5047","458","2935","342","6229","353","27","24","1337","369","5266","707","452","180","4814","676","Lawrence, KS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29940"],
["Lawrenceburg, TN Micro Area","310M400US29980","42937","-555555555","41010","150","746","90","119","62","229","77","49","53","137","137","647","145","17","24","630","142","Lawrenceburg, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"29980"],
["Lawton, OK Metro Area","310M400US30020","128490","-555555555","82198","606","20785","747","6960","524","2964","247","648","141","2946","456","11989","915","804","290","11185","865","Lawton, OK Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30020"],
["Lebanon, MO Micro Area","310M400US30060","35507","-555555555","33803","183","196","78","273","156","117","71","6","10","106","101","1006","233","111","141","895","165","Lebanon, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30060"],
["Lebanon, PA Metro Area","310M400US30140","138674","-555555555","120787","867","3335","354","91","63","1937","152","59","62","10046","888","2419","384","649","298","1770","315","Lebanon, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30140"],
["Levelland, TX Micro Area","310M400US30220","23162","-555555555","20710","331","785","52","154","24","74","65","17","28","830","284","592","169","205","130","387","159","Levelland, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30220"],
["Lewisburg, PA Micro Area","310M400US30260","45114","-555555555","39188","440","2882","189","323","116","746","108","26","32","1038","306","911","320","227","114","684","272","Lewisburg, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30260"],
["Lewisburg, TN Micro Area","310M400US30280","32269","-555555555","28913","166","2373","150","7","10","103","69","0","26","346","162","527","173","76","60","451","160","Lewisburg, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30280"],
["Lewiston, ID-WA Metro Area","310M400US30300","62492","-555555555","56752","188","202","81","2743","252","516","85","76","62","286","124","1917","239","158","95","1759","202","Lewiston, ID-WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30300"],
["Lewiston-Auburn, ME Metro Area","310M400US30340","107444","-555555555","98333","214","2260","358","249","141","812","119","4","7","224","137","5562","390","301","213","5261","383","Lewiston-Auburn, ME Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30340"],
["Lewistown, PA Micro Area","310M400US30380","46362","-555555555","44917","137","367","97","73","34","88","52","26","38","229","138","662","101","19","25","643","106","Lewistown, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30380"],
["Lexington, NE Micro Area","310M400US30420","25819","-555555555","23030","341","1477","97","188","98","91","67","19","32","780","296","234","102","6","5","228","101","Lexington, NE Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30420"],
["Lexington-Fayette, KY Metro Area","310M400US30460","506786","-555555555","410378","1134","54830","939","1182","382","13287","515","184","43","11427","1148","15498","1128","1640","410","13858","1056","Lexington-Fayette, KY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30460"],
["Liberal, KS Micro Area","310M400US30580","22692","-555555555","13044","933","1173","72","160","56","656","59","0","19","6951","932","708","327","488","311","220","95","Liberal, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30580"],
["Lima, OH Metro Area","310M400US30620","103642","-555555555","85951","283","12213","543","260","89","766","105","0","27","919","263","3533","522","293","145","3240","538","Lima, OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30620"],
["Lincoln, IL Micro Area","310M400US30660","29207","-555555555","25806","139","1849","192","44","28","218","32","2","5","299","116","989","186","72","58","917","185","Lincoln, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30660"],
["Lincoln, NE Metro Area","310M400US30700","327221","-555555555","284422","771","12581","495","1803","356","13314","522","215","65","4134","570","10752","874","1357","498","9395","653","Lincoln, NE Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30700"],
["Little Rock-North Little Rock-Conway, AR Metro Area","310M400US30780","734502","-555555555","519364","1382","170821","1024","2373","394","12169","564","480","245","10973","1297","18322","1427","2526","720","15796","1148","Little Rock-North Little Rock-Conway, AR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30780"],
["Lock Haven, PA Micro Area","310M400US30820","39074","-555555555","37595","65","637","110","80","49","298","35","11","13","72","45","381","100","26","32","355","91","Lock Haven, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30820"],
["Logan, UT-ID Metro Area","310M400US30860","135615","-555555555","123101","812","993","164","649","176","2504","301","488","91","4729","751","3151","448","377","170","2774","421","Logan, UT-ID Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30860"],
["Logan, WV Micro Area","310M400US30880","33801","-555555555","32644","69","578","109","129","52","34","31","6","10","24","36","386","120","0","24","386","120","Logan, WV Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30880"],
["Logansport, IN Micro Area","310M400US30900","38084","-555555555","31935","377","463","100","187","101","667","85","6","14","4011","397","815","203","278","167","537","134","Logansport, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30900"],
["London, KY Micro Area","310M400US30940","127736","-555555555","123743","210","1312","227","557","149","347","179","20","35","209","148","1548","328","232","108","1316","311","London, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30940"],
["Longview, TX Metro Area","310M400US30980","217858","-555555555","169168","755","37664","503","849","187","2194","181","143","130","3062","615","4778","594","693","420","4085","533","Longview, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"30980"],
["Longview, WA Metro Area","310M400US31020","105112","-555555555","93938","607","844","159","1561","424","1293","176","306","119","1716","434","5454","507","583","187","4871","462","Longview, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31020"],
["Los Alamos, NM Micro Area","310M400US31060","18356","-555555555","15686","270","36","35","201","68","996","169","0","19","567","225","870","231","139","100","731","199","Los Alamos, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31060"],
["Los Angeles-Long Beach-Anaheim, CA Metro Area","310M400US31080","13262234","-555555555","7137761","17571","878719","3705","84993","3296","2105640","4394","37371","1166","2491781","20312","525969","10080","139097","4612","386872","7807","Los Angeles-Long Beach-Anaheim, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31080"],
["Louisville/Jefferson County, KY-IN Metro Area","310M400US31140","1285270","-555555555","1028556","1403","183864","1435","2474","359","25639","568","600","184","12065","1575","32072","1567","1633","308","30439","1521","Louisville/Jefferson County, KY-IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31140"],
["Lubbock, TX Metro Area","310M400US31180","313123","-555555555","254801","2624","22280","706","3330","724","6635","417","190","56","17260","2021","8627","902","2192","486","6435","785","Lubbock, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31180"],
["Ludington, MI Micro Area","310M400US31220","28884","-555555555","27449","108","277","66","221","60","186","39","0","18","120","60","631","130","208","100","423","94","Ludington, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31220"],
["Lufkin, TX Micro Area","310M400US31260","87607","-555555555","69372","689","12962","353","599","439","1007","52","5","10","2421","549","1241","364","113","69","1128","353","Lufkin, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31260"],
["Lumberton, NC Micro Area","310M400US31300","133442","-555555555","38137","714","32092","207","52630","411","831","86","20","22","6748","744","2984","440","351","174","2633","427","Lumberton, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31300"],
["Lynchburg, VA Metro Area","310M400US31340","260668","-555555555","203580","496","44812","419","459","121","3898","163","70","49","1614","394","6235","487","621","246","5614","470","Lynchburg, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31340"],
["Macomb, IL Micro Area","310M400US31380","30875","-555555555","27867","88","1458","132","57","53","689","105","19","30","105","63","680","184","26","36","654","184","Macomb, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31380"],
["Macon-Bibb County, GA Metro Area","310M400US31420","229676","-555555555","117256","507","102940","736","383","132","3517","191","63","62","1377","412","4140","718","466","224","3674","663","Macon-Bibb County, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31420"],
["Madera, CA Metro Area","310M400US31460","155013","-555555555","111621","2490","5026","305","2505","515","3294","304","169","115","26944","2370","5454","826","2259","655","3195","507","Madera, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31460"],
["Madison, IN Micro Area","310M400US31500","32237","-555555555","30728","94","704","99","98","62","247","53","0","24","118","92","342","129","0","24","342","129","Madison, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31500"],
["Madison, WI Metro Area","310M400US31540","647281","-555555555","555706","1308","28399","933","1928","229","32006","700","229","79","10441","1328","18572","1176","2143","498","16429","1079","Madison, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31540"],
["Madisonville, KY Micro Area","310M400US31580","45664","-555555555","41081","164","2907","245","163","59","290","76","4","7","203","131","1016","286","95","71","921","257","Madisonville, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31580"],
["Magnolia, AR Micro Area","310M400US31620","23892","-555555555","14476","197","8351","344","87","60","267","12","0","22","448","360","263","141","61","84","202","111","Magnolia, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31620"],
["Malone, NY Micro Area","310M400US31660","50692","-555555555","41778","139","2965","83","3618","181","255","60","94","94","1099","124","883","191","213","91","670","157","Malone, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31660"],
["Malvern, AR Micro Area","310M400US31680","33520","-555555555","28346","237","4032","176","22","20","141","35","10","17","439","242","530","200","61","69","469","192","Malvern, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31680"],
["Manchester-Nashua, NH Metro Area","310M400US31700","411087","-555555555","368550","1030","11530","833","488","151","16744","526","200","123","3299","646","10276","834","1011","313","9265","770","Manchester-Nashua, NH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31700"],
["Manhattan, KS Metro Area","310M400US31740","98841","-555555555","84158","522","4915","336","666","181","3982","183","172","36","1363","503","3585","434","316","152","3269","409","Manhattan, KS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31740"],
["Manitowoc, WI Micro Area","310M400US31820","79407","-555555555","74896","113","719","110","401","107","2186","151","4","5","170","81","1031","253","62","46","969","237","Manitowoc, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31820"],
["Mankato-North Mankato, MN Metro Area","310M400US31860","100105","-555555555","91679","239","3363","283","236","68","2100","153","24","23","482","164","2221","379","196","119","2025","329","Mankato-North Mankato, MN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31860"],
["Mansfield, OH Metro Area","310M400US31900","121324","-555555555","105287","243","9555","520","217","105","965","100","33","35","466","164","4801","539","320","186","4481","519","Mansfield, OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31900"],
["Marietta, OH Micro Area","310M400US31930","60671","-555555555","58146","154","745","129","329","110","391","84","10","19","213","165","837","179","34","54","803","160","Marietta, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31930"],
["Marinette, WI-MI Micro Area","310M400US31940","63771","-555555555","61101","102","349","44","739","97","278","99","11","12","119","76","1174","168","99","62","1075","162","Marinette, WI-MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31940"],
["Marion, IN Micro Area","310M400US31980","66944","-555555555","59055","210","5072","277","119","60","547","134","0","27","435","161","1716","330","124","70","1592","320","Marion, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"31980"],
["Marion, NC Micro Area","310M400US32000","45109","-555555555","41076","510","1625","137","173","97","337","91","14","24","1260","509","624","187","12","18","612","184","Marion, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32000"],
["Marion, OH Micro Area","310M400US32020","65344","-555555555","58698","199","3775","300","122","64","393","57","21","23","428","212","1907","285","123","91","1784","266","Marion, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32020"],
["Marquette, MI Micro Area","310M400US32100","66939","-555555555","62426","95","1130","119","558","127","654","60","33","8","102","73","2036","199","146","57","1890","178","Marquette, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32100"],
["Marshall, MN Micro Area","310M400US32140","25839","-555555555","22470","234","899","110","99","61","1071","57","3","3","834","240","463","156","73","50","390","154","Marshall, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32140"],
["Marshall, MO Micro Area","310M400US32180","23102","-555555555","19781","282","1090","173","87","39","204","29","247","23","826","252","867","252","206","180","661","211","Marshall, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32180"],
["Marshall, TX Micro Area","310M400US32220","66645","-555555555","49105","504","14084","243","246","130","489","66","15","24","1590","477","1116","349","269","186","847","292","Marshall, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32220"],
["Marshalltown, IA Micro Area","310M400US32260","40271","-555555555","34246","616","383","136","125","95","1453","90","14","25","3056","606","994","168","28","30","966","165","Marshalltown, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32260"],
["Martin, TN Micro Area","310M400US32280","33626","-555555555","29763","158","2908","117","106","46","75","50","18","23","280","161","476","121","43","36","433","117","Martin, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32280"],
["Martinsville, VA Micro Area","310M400US32300","64689","-555555555","43517","439","17683","404","138","111","406","50","0","28","1485","408","1460","376","265","257","1195","314","Martinsville, VA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32300"],
["Maryville, MO Micro Area","310M400US32340","22547","-555555555","21111","59","637","66","47","42","310","97","29","48","107","46","306","115","52","29","254","115","Maryville, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32340"],
["Mason City, IA Micro Area","310M400US32380","50473","-555555555","47751","230","839","145","211","93","507","70","10","13","340","168","815","190","98","55","717","191","Mason City, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32380"],
["Mayag�ez, PR Metro Area","310M400US32420","93435","-555555555","26400","1669","3189","543","173","209","33","32","1","11","61401","1794","2238","545","990","358","1248","390","Mayag�ez, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32420"],
["Mayfield, KY Micro Area","310M400US32460","37294","-555555555","33724","365","1633","226","44","36","168","42","101","116","608","314","1016","302","121","85","895","278","Mayfield, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32460"],
["Maysville, KY Micro Area","310M400US32500","17153","-555555555","15553","81","934","182","6","11","149","16","6","11","59","81","446","186","10","19","436","189","Maysville, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32500"],
["McAlester, OK Micro Area","310M400US32540","44382","-555555555","32257","187","1303","153","2941","262","167","30","65","27","297","115","7352","320","80","49","7272","318","McAlester, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32540"],
["McAllen-Edinburg-Mission, TX Metro Area","310M400US32580","849389","-555555555","747125","5030","4647","415","1619","374","8157","387","192","137","76609","4304","11040","1931","8433","1791","2607","609","McAllen-Edinburg-Mission, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32580"],
["McComb, MS Micro Area","310M400US32620","52205","-555555555","24851","178","26502","260","156","207","277","64","4","8","103","98","312","221","0","30","312","221","McComb, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32620"],
["McMinnville, TN Micro Area","310M400US32660","40454","-555555555","37141","380","603","141","141","84","241","48","119","139","873","340","1336","204","91","73","1245","192","McMinnville, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32660"],
["McPherson, KS Micro Area","310M400US32700","28630","-555555555","27257","71","329","50","157","63","163","73","6","9","120","62","598","104","36","33","562","98","McPherson, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32700"],
["Meadville, PA Micro Area","310M400US32740","86164","-555555555","82348","113","1561","192","38","18","401","101","31","33","256","73","1529","236","204","94","1325","224","Meadville, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32740"],
["Medford, OR Metro Area","310M400US32780","214267","-555555555","195769","951","1324","340","2338","509","2767","253","760","151","3106","822","8203","772","522","229","7681","706","Medford, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32780"],
["Memphis, TN-MS-AR Metro Area","310M400US32820","1345991","-555555555","629111","1945","629900","1486","2683","521","27371","747","502","207","30420","1986","26004","1687","2132","604","23872","1636","Memphis, TN-MS-AR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32820"],
["Menomonie, WI Micro Area","310M400US32860","44498","-555555555","41816","94","291","58","107","56","1204","150","0","18","128","51","952","162","113","96","839","140","Menomonie, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32860"],
["Merced, CA Metro Area","310M400US32900","269075","-555555555","154376","3092","8772","566","1988","571","20131","684","623","202","72152","3013","11033","1207","4177","806","6856","854","Merced, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32900"],
["Meridian, MS Micro Area","310M400US32940","103358","-555555555","55717","298","45488","203","540","70","600","96","22","34","408","231","583","211","32","27","551","203","Meridian, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32940"],
["Merrill, WI Micro Area","310M400US32980","27848","-555555555","26978","36","169","63","111","48","91","32","0","16","7","6","492","85","3","4","489","85","Merrill, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"32980"],
["Mexico, MO Micro Area","310M400US33020","25735","-555555555","22929","247","1569","114","103","64","46","36","23","19","129","93","936","250","166","228","770","132","Mexico, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33020"],
["Miami, OK Micro Area","310M400US33060","31566","-555555555","21463","96","342","48","5287","212","223","27","232","55","572","86","3447","231","112","45","3335","223","Miami, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33060"],
["Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","310M400US33100","6070944","-555555555","4279818","7740","1293936","4698","12277","1289","150815","1702","2602","447","196600","7084","134896","4496","31686","2113","103210","4109","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33100"],
["Michigan City-La Porte, IN Metro Area","310M400US33140","110552","-555555555","91514","446","12278","387","349","122","631","130","27","37","2372","464","3381","549","663","272","2718","474","Michigan City-La Porte, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33140"],
["Middlesborough, KY Micro Area","310M400US33180","27188","-555555555","25920","20","783","182","41","47","32","47","0","21","31","51","381","172","7","17","374","169","Middlesborough, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33180"],
["Midland, MI Metro Area","310M400US33220","83389","-555555555","77905","195","1168","136","380","110","1907","132","63","31","391","133","1575","264","297","133","1278","211","Midland, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33220"],
["Midland, TX Metro Area","310M400US33260","169808","-555555555","142839","1435","10832","602","1238","450","3506","273","81","57","7708","1162","3604","724","968","311","2636","640","Midland, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33260"],
["Milledgeville, GA Micro Area","310M400US33300","53821","-555555555","26465","179","25238","266","140","36","764","140","14","25","474","223","726","236","88","86","638","235","Milledgeville, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33300"],
["Milwaukee-Waukesha-West Allis, WI Metro Area","310M400US33340","1575907","-555555555","1148488","2449","261568","1427","7069","560","58280","733","548","140","56780","2219","43174","1838","6539","641","36635","1784","Milwaukee-Waukesha-West Allis, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33340"],
["Mineral Wells, TX Micro Area","310M400US33420","28317","-555555555","26054","348","628","104","194","83","217","53","37","36","680","324","507","178","137","77","370","149","Mineral Wells, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33420"],
["Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","310M400US33460","3557528","-555555555","2818515","3426","294958","2304","21538","997","230734","1622","1218","236","74135","3133","116430","3088","10052","1054","106378","2899","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33460"],
